<program>	{ piece, chars, sip, flag, id, table, prepare, start }
<strict_flag_and_tail>	{ or, ,, ;, ), and }
<strict_flag_factor>	{ id }
<strict_flag_factor>	{ topiece, size, search, fact, pow, piece_lit }
<strict_flag_factor>	{ sqrt, rand, tosip, sip_lit }
<strict_flag_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_flag_factor>	{ matches, toflag, flag_lit }
<strict_flag_factor>	{ not }
<strict_flag_factor>	{ ( }
<lhs_piece_tail>	{ + }
<lhs_piece_tail>	{ - }
<lhs_piece_tail>	{ * }
<lhs_piece_tail>	{ / }
<lhs_piece_tail>	{ % }
<lhs_piece_tail>	{ ==, !=, >, <, >=, <= }
<lhs_sip_tail>	{ + }
<lhs_sip_tail>	{ - }
<lhs_sip_tail>	{ * }
<lhs_sip_tail>	{ / }
<lhs_sip_tail>	{ % }
<lhs_sip_tail>	{ ==, !=, >, <, >=, <= }
<lhs_str_tail>	{ + }
<lhs_str_tail>	{ ==, !=, >, <, >=, <= }
<lhs_ambig_tail>	{ + }
<lhs_ambig_tail>	{ - }
<lhs_ambig_tail>	{ * }
<lhs_ambig_tail>	{ / }
<lhs_ambig_tail>	{ % }
<lhs_ambig_tail>	{ ==, !=, >, <, >=, <= }
<lhs_ambig_tail>	{ and }
<lhs_ambig_tail>	{ or }
<lhs_ambig_tail>	{ and, or, ,, ;, ) }
<ambig_calc_branch>	{ id }
<ambig_calc_branch>	{ topiece, size, search, fact, pow, piece_lit }
<ambig_calc_branch>	{ sqrt, rand, tosip, sip_lit }
<ambig_calc_branch>	{ bill, take, copy, cut, tochars, chars_lit }
<ambig_calc_branch>	{ ( }
<lhs_ambig_tail_no_lambda>	{ + }
<lhs_ambig_tail_no_lambda>	{ - }
<lhs_ambig_tail_no_lambda>	{ * }
<lhs_ambig_tail_no_lambda>	{ / }
<lhs_ambig_tail_no_lambda>	{ % }
<lhs_ambig_tail_no_lambda>	{ ==, !=, >, <, >=, <= }
<strict_string_factor>	{ id }
<strict_string_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_string_factor>	{ ( }
<strict_ambig_rhs>	{ id }
<strict_ambig_rhs>	{ topiece, size, search, fact, pow, piece_lit }
<strict_ambig_rhs>	{ sqrt, rand, tosip, sip_lit }
<strict_ambig_rhs>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_ambig_rhs>	{ ( }
<paren_dispatch_lhs>	{ id }
<paren_dispatch_lhs>	{ topiece, size, search, fact, pow, piece_lit }
<paren_dispatch_lhs>	{ sqrt, rand, tosip, sip_lit }
<paren_dispatch_lhs>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_dispatch_lhs>	{ matches, toflag, flag_lit }
<paren_dispatch_lhs>	{ not }
<paren_dispatch_lhs>	{ ( }
<paren_piece_tail_lhs>	{ + }
<paren_piece_tail_lhs>	{ - }
<paren_piece_tail_lhs>	{ * }
<paren_piece_tail_lhs>	{ ) }
<paren_piece_tail_lhs>	{ ==, !=, >, <, >=, <= }
<paren_sip_tail_lhs>	{ + }
<paren_sip_tail_lhs>	{ - }
<paren_sip_tail_lhs>	{ * }
<paren_sip_tail_lhs>	{ ) }
<paren_sip_tail_lhs>	{ ==, !=, >, <, >=, <= }
<paren_ambig_tail_lhs>	{ + }
<paren_ambig_tail_lhs>	{ - }
<paren_ambig_tail_lhs>	{ * }
<paren_ambig_tail_lhs>	{ ) }
<paren_ambig_tail_lhs>	{ ==, !=, >, <, >=, <= }
<paren_ambig_tail_lhs>	{ and }
<paren_ambig_tail_lhs>	{ or }
<paren_ambig_branch_lhs>	{ id }
<paren_ambig_branch_lhs>	{ topiece, size, search, fact, pow, piece_lit }
<paren_ambig_branch_lhs>	{ sqrt, rand, tosip, sip_lit }
<paren_ambig_branch_lhs>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_ambig_branch_lhs>	{ ( }
<paren_str_tail_lhs>	{ + }
<paren_str_tail_lhs>	{ ) }
<paren_str_tail_lhs>	{ ==, !=, >, <, >=, <= }
<paren_dispatch_val>	{ id }
<paren_dispatch_val>	{ topiece, size, search, fact, pow, piece_lit }
<paren_dispatch_val>	{ sqrt, rand, tosip, sip_lit }
<paren_dispatch_val>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_dispatch_val>	{ ( }
<paren_piece_tail_val>	{ + }
<paren_piece_tail_val>	{ - }
<paren_piece_tail_val>	{ * }
<paren_piece_tail_val>	{ ) }
<paren_sip_tail_val>	{ + }
<paren_sip_tail_val>	{ - }
<paren_sip_tail_val>	{ * }
<paren_sip_tail_val>	{ ) }
<paren_str_tail_val>	{ + }
<paren_str_tail_val>	{ ) }
<paren_ambig_tail_val>	{ + }
<paren_ambig_tail_val>	{ - }
<paren_ambig_tail_val>	{ * }
<paren_ambig_tail_val>	{ ) }
<paren_ambig_branch_val>	{ id }
<paren_ambig_branch_val>	{ topiece, size, search, fact, pow, piece_lit }
<paren_ambig_branch_val>	{ sqrt, rand, tosip, sip_lit }
<paren_ambig_branch_val>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_ambig_branch_val>	{ ( }
<val_piece_tail>	{ + }
<val_piece_tail>	{ - }
<val_piece_tail>	{ * }
<val_piece_tail>	{ / }
<val_piece_tail>	{ % }
<val_piece_tail>	{ and, or, ,, ;, ) }
<val_sip_tail>	{ + }
<val_sip_tail>	{ - }
<val_sip_tail>	{ * }
<val_sip_tail>	{ / }
<val_sip_tail>	{ % }
<val_sip_tail>	{ and, or, ,, ;, ) }
<val_str_tail>	{ + }
<val_str_tail>	{ and, or, ,, ;, ), +, ==, !=, >, <, >=, <= }
<val_ambig_tail>	{ + }
<val_ambig_tail>	{ - }
<val_ambig_tail>	{ * }
<val_ambig_tail>	{ / }
<val_ambig_tail>	{ % }
<val_ambig_tail>	{ and, or, ,, ;, ) }
<paren_dispatch_val_piece>	{ id }
<paren_dispatch_val_piece>	{ topiece, size, search, fact, pow, piece_lit }
<paren_dispatch_val_piece>	{ ( }
<paren_dispatch_val_sip>	{ id }
<paren_dispatch_val_sip>	{ sqrt, rand, tosip, sip_lit }
<paren_dispatch_val_sip>	{ ( }
<paren_dispatch_val_str>	{ id }
<paren_dispatch_val_str>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_dispatch_val_str>	{ ( }
<paren_dispatch_lhs_no_lambda>	{ id }
<paren_dispatch_lhs_no_lambda>	{ topiece, size, search, fact, pow, piece_lit }
<paren_dispatch_lhs_no_lambda>	{ sqrt, rand, tosip, sip_lit }
<paren_dispatch_lhs_no_lambda>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_dispatch_lhs_no_lambda>	{ ( }
<lhs_bool_tail>	{ and }
<lhs_bool_tail>	{ or }
<lhs_bool_tail>	{ and, or, ,, ;, ) }
<rel_op>	{ == }
<rel_op>	{ != }
<rel_op>	{ > }
<rel_op>	{ < }
<rel_op>	{ >= }
<rel_op>	{ <= }
<strict_chars_expr>	{ (, bill, take, copy, cut, tochars, chars_lit, id }
<strict_chars_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_chars_factor>	{ id }
<strict_chars_factor>	{ ( }
<strict_chars_add_tail>	{ + }
<strict_chars_add_tail>	{ ,, ;, ), and, or }
<strict_piece_expr>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<strict_piece_term>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<strict_piece_factor>	{ topiece, size, search, fact, pow, piece_lit }
<strict_piece_factor>	{ id }
<strict_piece_factor>	{ ( }
<strict_piece_mult_tail>	{ * }
<strict_piece_mult_tail>	{ / }
<strict_piece_mult_tail>	{ % }
<strict_piece_mult_tail>	{ +, -, ,, ;, ), and, or }
<strict_piece_add_tail>	{ + }
<strict_piece_add_tail>	{ - }
<strict_piece_add_tail>	{ ,, ;, ), and, or }
<strict_sip_expr>	{ (, id, sqrt, rand, tosip, sip_lit }
<strict_sip_term>	{ (, id, sqrt, rand, tosip, sip_lit }
<strict_sip_factor>	{ id }
<strict_sip_factor>	{ sqrt, rand, tosip, sip_lit }
<strict_sip_factor>	{ ( }
<strict_sip_mult_tail>	{ * }
<strict_sip_mult_tail>	{ / }
<strict_sip_mult_tail>	{ +, -, ,, ;, ), and, or }
<strict_sip_add_tail>	{ + }
<strict_sip_add_tail>	{ - }
<strict_sip_add_tail>	{ ,, ;, ), and, or }
<any_expr>	{ topiece, size, search, fact, pow, piece_lit }
<any_expr>	{ sqrt, rand, tosip, sip_lit }
<any_expr>	{ bill, take, copy, cut, tochars, chars_lit }
<any_expr>	{ matches, toflag, flag_lit }
<any_expr>	{ id }
<any_expr>	{ ( }
<any_expr>	{ not }
<paren_dispatch>	{ topiece, size, search, fact, pow, piece_lit }
<paren_dispatch>	{ sqrt, rand, tosip, sip_lit }
<paren_dispatch>	{ bill, take, copy, cut, tochars, chars_lit }
<paren_dispatch>	{ matches, toflag, flag_lit }
<paren_dispatch>	{ id }
<paren_dispatch>	{ ( }
<paren_dispatch>	{ not }
<piece_bridge>	{ ) }
<piece_bridge>	{ == }
<piece_bridge>	{ != }
<piece_bridge>	{ <= }
<piece_bridge>	{ >= }
<piece_bridge>	{ < }
<piece_bridge>	{ > }
<sip_bridge>	{ ) }
<sip_bridge>	{ == }
<sip_bridge>	{ != }
<sip_bridge>	{ <= }
<sip_bridge>	{ >= }
<sip_bridge>	{ < }
<sip_bridge>	{ > }
<chars_bridge>	{ ) }
<chars_bridge>	{ == }
<chars_bridge>	{ <= }
<chars_bridge>	{ >= }
<chars_bridge>	{ < }
<chars_bridge>	{ > }
<chars_bridge>	{ != }
<univ_bridge>	{ ) }
<univ_bridge>	{ == }
<univ_bridge>	{ != }
<univ_bridge>	{ <= }
<univ_bridge>	{ >= }
<univ_bridge>	{ < }
<univ_bridge>	{ > }
<flag_closure>	{ ) }
<univ_closure>	{ ) }
<piece_mult_tail>	{ * }
<piece_mult_tail>	{ / }
<piece_mult_tail>	{ % }
<piece_mult_tail>	{ +, -, ==, !=, <=, >=, <, >, ,, ), ;, and, or }
<piece_add_tail>	{ + }
<piece_add_tail>	{ - }
<piece_add_tail>	{ ==, !=, <=, >=, <, >, ,, ), and, or, ; }
<piece_factor>	{ topiece, size, search, fact, pow, piece_lit }
<piece_factor>	{ id }
<piece_factor>	{ ( }
<piece_inner_dispatch>	{ topiece, size, search, fact, pow, piece_lit }
<piece_inner_dispatch>	{ id }
<piece_inner_dispatch>	{ ( }
<piece_term>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<piece_expr>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<piece_rel_gate>	{ == }
<piece_rel_gate>	{ != }
<piece_rel_gate>	{ <= }
<piece_rel_gate>	{ >= }
<piece_rel_gate>	{ < }
<piece_rel_gate>	{ > }
<piece_rel_gate>	{ ,, ), ; }
<sip_mult_tail>	{ * }
<sip_mult_tail>	{ / }
<sip_mult_tail>	{ +, -, ==, !=, <=, >=, <, >, ,, ), ;, and, or }
<sip_add_tail>	{ + }
<sip_add_tail>	{ - }
<sip_add_tail>	{ ==, !=, <=, >=, <, >, ,, ), and, or, ; }
<sip_factor>	{ sqrt, rand, tosip, sip_lit }
<sip_factor>	{ id }
<sip_factor>	{ ( }
<sip_inner_dispatch>	{ sqrt, rand, tosip, sip_lit }
<sip_inner_dispatch>	{ id }
<sip_inner_dispatch>	{ ( }
<sip_term>	{ (, sqrt, rand, tosip, sip_lit, id }
<sip_expr>	{ (, sqrt, rand, tosip, sip_lit, id }
<sip_rel_gate>	{ == }
<sip_rel_gate>	{ != }
<sip_rel_gate>	{ <= }
<sip_rel_gate>	{ >= }
<sip_rel_gate>	{ < }
<sip_rel_gate>	{ > }
<sip_rel_gate>	{ ,, ), ; }
<chars_add_tail>	{ + }
<chars_add_tail>	{ <=, >=, <, >, ==, !=, ,, ), and, or, ; }
<chars_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<chars_factor>	{ id }
<chars_factor>	{ ( }
<chars_inner_dispatch>	{ bill, take, copy, cut, tochars, chars_lit }
<chars_inner_dispatch>	{ id }
<chars_inner_dispatch>	{ ( }
<chars_expr>	{ (, bill, take, copy, cut, tochars, chars_lit, id }
<chars_rel_gate>	{ <= }
<chars_rel_gate>	{ >= }
<chars_rel_gate>	{ < }
<chars_rel_gate>	{ > }
<chars_rel_gate>	{ == }
<chars_rel_gate>	{ != }
<chars_rel_gate>	{ ,, ), ; }
<flag_logic_tail>	{ and }
<flag_logic_tail>	{ or }
<flag_logic_tail>	{ == }
<flag_logic_tail>	{ != }
<flag_logic_tail>	{ ,, ), ; }
<must_be_flag>	{ topiece, size, search, fact, pow, piece_lit }
<must_be_flag>	{ sqrt, rand, tosip, sip_lit }
<must_be_flag>	{ bill, take, copy, cut, tochars, chars_lit }
<must_be_flag>	{ matches, toflag, flag_lit }
<must_be_flag>	{ id }
<must_be_flag>	{ ( }
<must_be_flag>	{ not }
<flag_after_paren>	{ ,, ), ; }
<piece_trap_gate>	{ == }
<piece_trap_gate>	{ != }
<piece_trap_gate>	{ <= }
<piece_trap_gate>	{ >= }
<piece_trap_gate>	{ < }
<piece_trap_gate>	{ > }
<sip_trap_gate>	{ == }
<sip_trap_gate>	{ != }
<sip_trap_gate>	{ <= }
<sip_trap_gate>	{ >= }
<sip_trap_gate>	{ < }
<sip_trap_gate>	{ > }
<chars_trap_gate>	{ == }
<chars_trap_gate>	{ != }
<chars_trap_gate>	{ <= }
<chars_trap_gate>	{ >= }
<chars_trap_gate>	{ < }
<chars_trap_gate>	{ > }
<univ_mult_tail>	{ * }
<univ_mult_tail>	{ / }
<univ_mult_tail>	{ % }
<univ_mult_tail>	{ +, -, ==, !=, <=, >=, <, >, ,, ), ;, and, or }
<univ_add_tail>	{ + }
<univ_add_tail>	{ - }
<univ_add_tail>	{ ==, !=, <=, >=, <, >, ,, ), and, or, ; }
<univ_factor>	{ id }
<univ_factor>	{ topiece, size, search, fact, pow, piece_lit }
<univ_factor>	{ sqrt, rand, tosip, sip_lit }
<univ_factor>	{ ( }
<univ_term>	{ (, id, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit }
<univ_term>	{ bill, take, copy, cut, tochars, chars_lit }
<univ_term>	{ matches, toflag, flag_lit }
<univ_expr>	{ (, bill, take, copy, cut, tochars, chars_lit, matches, toflag, flag_lit, id, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit }
<univ_rel_gate>	{ == }
<univ_rel_gate>	{ != }
<univ_rel_gate>	{ <= }
<univ_rel_gate>	{ >= }
<univ_rel_gate>	{ < }
<univ_rel_gate>	{ > }
<univ_rel_gate>	{ ,, ), ; }
<univ_numeric_factor>	{ id }
<univ_numeric_factor>	{ topiece, size, search, fact, pow, piece_lit }
<univ_numeric_factor>	{ sqrt, rand, tosip, sip_lit }
<univ_numeric_factor>	{ ( }
<numeric_expr>	{ topiece, size, search, fact, pow, piece_lit }
<numeric_expr>	{ sqrt, rand, tosip, sip_lit }
<numeric_expr>	{ id }
<numeric_expr>	{ ( }
<numeric_paren_dispatch>	{ topiece, size, search, fact, pow, piece_lit }
<numeric_paren_dispatch>	{ sqrt, rand, tosip, sip_lit }
<numeric_paren_dispatch>	{ id }
<ret_flag>	{ matches }
<ret_flag>	{ toflag }
<ret_flag>	{ flag_lit }
<ret_chars>	{ bill }
<ret_chars>	{ take }
<ret_chars>	{ copy }
<ret_chars>	{ cut }
<ret_chars>	{ tochars }
<ret_chars>	{ chars_lit }
<ret_piece>	{ topiece }
<ret_piece>	{ size }
<ret_piece>	{ search }
<ret_piece>	{ fact }
<ret_piece>	{ pow }
<ret_piece>	{ piece_lit }
<ret_sip>	{ sqrt }
<ret_sip>	{ rand }
<ret_sip>	{ tosip }
<ret_sip>	{ sip_lit }
<ret_array>	{ append }
<ret_array>	{ sort }
<ret_array>	{ reverse }
<ret_array>	{ remove }
<strict_datas_expr>	{ [ }
<strict_datas_expr>	{ id }
<strict_datas_expr>	{ append, sort, reverse, remove }
<strict_array_expr>	{ [ }
<strict_array_expr>	{ id }
<strict_array_expr>	{ append, sort, reverse, remove }
<id>	{ id }
<id_tail>	{ (, *, /, %, +, -, ==, !=, <=, >=, <, >, ,, ), ;, and, or }
<id_tail>	{ [, :, *, /, %, +, -, ==, !=, <=, >=, <, >, ,, ), ;, and, or }
<call_tailopt>	{ ( }
<call_tailopt>	{ *, /, %, +, -, ==, !=, <=, >=, <, >, ,, ), ;, and, or }
