prod_no	<lhs>	=>	action_type	ast_class	field_mapping	note
54	<array_element>	=>	collect	-	[Literal("piece", $0.value)] + $1	Piece literal element
55	<array_element>	=>	collect	-	[Literal("sip", $0.value)] + $1	Sip literal element
56	<array_element>	=>	collect	-	[Literal("flag", $0.value)] + $1	Flag literal element
57	<array_element>	=>	collect	-	[Literal("chars", $0.value)] + $1	Chars literal element
58	<array_element>	=>	collect	-	[ArrayLiteral($1)] + $3	Nested array literal
59	<notation_val>	=>	propagate	-	$0	Notation is element
60	<notation_val>	=>	build_notation	-	base=$0 tail=$1	Notation is ID with tail
61	<notation_val>	=>	skip	-	-	Empty notation
62	<array_or_table>	=>	collect	-	[$1]	Array continuation
63	<array_or_table>	=>	create	TableLiteral	field_inits=$1	Table literal
64	<array_or_table>	=>	skip	-	-	End of notation
65	<field_assignments>	=>	collect	-	[($0.value, $2)] + $4	Field assignment
66	<field_assignments>	=>	collect	-	[]	No more fields
67	<flavor_tail>	=>	collect	-	[$1] + $2	More arguments
68	<flavor_tail>	=>	collect	-	[]	No more arguments
69	<accessor_tail>	=>	propagate	-	$0	Array accessor
70	<accessor_tail>	=>	propagate	-	$0	Table accessor
71	<accessor_tail>	=>	skip	-	-	No accessor
72	<array_accessor>	=>	build_access	-	type=array value=$1	Array access start
73	<array_accessor_val>	=>	build_access	-	index=Literal("piece",$0.value) tail=$2	Piece lit index
74	<array_accessor_val>	=>	build_access	-	index=Identifier($0.value) tail=$2	ID index
75	<table_accessor>	=>	build_access	-	type=table field=$1.value tail=$2	Table field access
76	<univ_ambig_tail>	=>	build_binop	-	op=+ right=$1	Addition tail
77	<univ_ambig_tail>	=>	build_binop	-	op=- right=$1	Subtraction tail
78	<univ_ambig_tail>	=>	build_binop	-	op=* right=$1	Multiplication tail
79	<univ_ambig_tail>	=>	build_binop	-	op=/ right=$1	Division tail
80	<univ_ambig_tail>	=>	build_binop	-	op=% right=$1	Modulo tail
81	<univ_ambig_tail>	=>	build_binop	-	op=$0 right=$1 tail=$2	Relational comparison
82	<univ_ambig_tail>	=>	build_binop	-	op=and right=$1 tail=$2	Logical AND
83	<univ_ambig_tail>	=>	build_binop	-	op=or right=$1 tail=$2	Logical OR
84	<univ_ambig_tail>	=>	skip	-	-	Empty tail
85	<univ_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Branch with ID
86	<univ_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Branch with ret_piece
87	<univ_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Branch with ret_sip
88	<univ_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Branch with ret_chars
89	<univ_ambig_branch>	=>	propagate	-	$1	Parenthesized branch
90	<univ_piece_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Piece add tail
91	<univ_piece_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Piece sub tail
92	<univ_piece_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Piece mult tail
93	<univ_piece_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Piece div tail
94	<univ_piece_tail>	=>	build_binop	-	op=% right=$1 tail=$2	Piece mod tail
95	<univ_piece_tail>	=>	build_binop	-	op=$0 right=$1 tail=$2	Piece comparison tail
96	<univ_piece_tail>	=>	skip	-	-	Empty piece tail
97	<rel_op>	=>	token	-	value==	==
98	<rel_op>	=>	token	-	value!=	!=
99	<rel_op>	=>	token	-	value>	>
100	<rel_op>	=>	token	-	value<	<
101	<rel_op>	=>	token	-	value>=	>=
102	<rel_op>	=>	token	-	value<=	<=
103	<univ_bool_tail>	=>	build_binop	-	op=and right=$1 tail=$2	Bool AND tail
104	<univ_bool_tail>	=>	build_binop	-	op=or right=$1 tail=$2	Bool OR tail
105	<univ_bool_tail>	=>	skip	-	-	Empty bool tail
106	<strict_flag_expr>	=>	build_binop	-	left=$0 right=$1	Flag expr with OR tail
107	<strict_flag_term>	=>	build_binop	-	left=$0 right=$1	Flag term with AND tail
108	<strict_flag_factor>	=>	build_binop	-	left=$0 right=$1	Flag factor with ambig tail
109	<strict_flag_factor>	=>	build_binop	-	left=$0 right=$1	ret_piece with piece tail
110	<strict_flag_factor>	=>	build_binop	-	left=$0 right=$1	ret_sip with sip tail
111	<strict_flag_factor>	=>	build_binop	-	left=$0 right=$1	ret_chars with chars tail
112	<strict_flag_factor>	=>	build_binop	-	left=$0 right=$1	ret_flag with bool tail
113	<strict_flag_factor>	=>	create	UnaryOp	operator=not operand=$1	NOT factor
114	<strict_flag_factor>	=>	propagate	-	$1	Parenthesized flag factor
115	<lhs_ambig_tail>	=>	build_binop	-	op=+ right=$1	LHS add tail
116	<lhs_ambig_tail>	=>	build_binop	-	op=- right=$1 tail=$2	LHS sub tail
117	<lhs_ambig_tail>	=>	build_binop	-	op=* right=$1 tail=$2	LHS mult tail
118	<lhs_ambig_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	LHS div tail
119	<lhs_ambig_tail>	=>	build_binop	-	op=% right=$1 tail=$2	LHS mod tail
120	<lhs_ambig_tail>	=>	build_binop	-	op=$0 right=$1	LHS comparison tail
121	<lhs_ambig_tail>	=>	build_binop	-	op=and right=$1 tail=$2	LHS AND tail
122	<lhs_ambig_tail>	=>	build_binop	-	op=or right=$1 tail=$2	LHS OR tail
123	<lhs_ambig_tail>	=>	skip	-	-	Empty LHS tail
124	<ambig_calc_branch>	=>	build_binop	-	left=$0 right=$1	Ambig ID calc
125	<ambig_calc_branch>	=>	build_binop	-	left=$0 right=$1	Ambig ret_piece calc
126	<ambig_calc_branch>	=>	build_binop	-	left=$0 right=$1	Ambig ret_sip calc
127	<ambig_calc_branch>	=>	build_binop	-	left=$0 right=$1	Ambig ret_chars calc
128	<ambig_calc_branch>	=>	propagate	-	$1	Parenthesized calc
129	<lhs_ambig_tail_no_lambda>	=>	build_binop	-	op=+ right=$1	LHS NL add
130	<lhs_ambig_tail_no_lambda>	=>	build_binop	-	op=- right=$1 tail=$2	LHS NL sub
131	<lhs_ambig_tail_no_lambda>	=>	build_binop	-	op=* right=$1 tail=$2	LHS NL mult
132	<lhs_ambig_tail_no_lambda>	=>	build_binop	-	op=/ right=$1 tail=$2	LHS NL div
133	<lhs_ambig_tail_no_lambda>	=>	build_binop	-	op=% right=$1 tail=$2	LHS NL mod
134	<lhs_ambig_tail_no_lambda>	=>	build_binop	-	op=$0 right=$1	LHS NL cmp
135	<lhs_piece_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	LHS piece add
136	<lhs_piece_tail>	=>	build_binop	-	op=- right=$1 tail=$2	LHS piece sub
137	<lhs_piece_tail>	=>	build_binop	-	op=* right=$1 tail=$2	LHS piece mult
138	<lhs_piece_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	LHS piece div
139	<lhs_piece_tail>	=>	build_binop	-	op=% right=$1 tail=$2	LHS piece mod
140	<lhs_piece_tail>	=>	build_binop	-	op=$0 right=$1	LHS piece cmp
141	<strict_ambig_rhs>	=>	build_binop	-	left=$0 right=$1	Ambig RHS ID
142	<strict_ambig_rhs>	=>	build_binop	-	left=$0 right=$1	Ambig RHS ret_piece
143	<strict_ambig_rhs>	=>	build_binop	-	left=$0 right=$1	Ambig RHS ret_sip
144	<strict_ambig_rhs>	=>	build_binop	-	left=$0 right=$1	Ambig RHS ret_chars
145	<strict_ambig_rhs>	=>	propagate	-	$1	Ambig RHS paren
146	<strict_ambig_rhs>	=>	propagate	-	$0	Ambig RHS ret_flag
147	<val_ambig_tail>	=>	build_binop	-	op=+ right=$1	Val ambig add
148	<val_ambig_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Val ambig sub
149	<val_ambig_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Val ambig mult
150	<val_ambig_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Val ambig div
151	<val_ambig_tail>	=>	build_binop	-	op=% right=$1 tail=$2	Val ambig mod
152	<val_ambig_tail>	=>	skip	-	-	Empty val ambig tail
153	<paren_ambig_branch_val>	=>	build_binop	-	left=$0 right=$1	Paren ID val
154	<paren_ambig_branch_val>	=>	build_binop	-	left=$0 right=$1	Paren ret_piece val
155	<paren_ambig_branch_val>	=>	build_binop	-	left=$0 right=$1	Paren ret_sip val
156	<paren_ambig_branch_val>	=>	build_binop	-	left=$0 right=$1	Paren ret_chars val
157	<paren_ambig_branch_val>	=>	propagate	-	$1	Paren dispatch val
158	<paren_ambig_tail_val>	=>	build_binop	-	op=+ right=$1	Paren val add
159	<paren_ambig_tail_val>	=>	build_binop	-	op=- right=$1 tail=$2	Paren val sub
160	<paren_ambig_tail_val>	=>	build_binop	-	op=* right=$1 tail=$2	Paren val mult
161	<paren_ambig_tail_val>	=>	build_binop	-	op=/ right=$1 tail=$2	Paren val div
162	<paren_ambig_tail_val>	=>	build_binop	-	op=% right=$1 tail=$2	Paren val mod
163	<paren_ambig_tail_val>	=>	propagate	-	$1	Close paren
164	<paren_ambig_tail_val>	=>	propagate	-	$0	Comparisons
165	<paren_piece_tail_val>	=>	build_binop	-	op=+ right=$1 tail=$2	Paren piece val add
166	<paren_piece_tail_val>	=>	build_binop	-	op=- right=$1 tail=$2	Paren piece val sub
167	<paren_piece_tail_val>	=>	build_binop	-	op=* right=$1 tail=$2	Paren piece val mult
168	<paren_piece_tail_val>	=>	build_binop	-	op=/ right=$1 tail=$2	Paren piece val div
169	<paren_piece_tail_val>	=>	build_binop	-	op=% right=$1 tail=$2	Paren piece val mod
170	<paren_piece_tail_val>	=>	propagate	-	$1	Close paren piece
171	<val_piece_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Val piece add
172	<val_piece_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Val piece sub
173	<val_piece_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Val piece mult
174	<val_piece_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Val piece div
175	<val_piece_tail>	=>	build_binop	-	op=% right=$1 tail=$2	Val piece mod
176	<val_piece_tail>	=>	skip	-	-	Empty val piece
177	<lhs_flag_comp_tail>	=>	build_binop	-	op=$0 right=$1	Flag comp tail
178	<lhs_flag_comp_tail>	=>	skip	-	-	Empty flag comp
179	<ret_sip>	=>	create	FunctionCall	name=sqrt args=[$2]	sqrt function
180	<ret_sip>	=>	create	FunctionCall	name=rand args=[]	rand function
181	<ret_sip>	=>	create	CastExpr	target_type=sip expr=$2	tosip cast
182	<ret_sip>	=>	create	Literal	value_type=sip value=$0.value	Sip literal
183	<paren_sip_tail_val>	=>	build_binop	-	op=+ right=$1 tail=$2	Paren sip val add
184	<paren_sip_tail_val>	=>	build_binop	-	op=- right=$1 tail=$2	Paren sip val sub
185	<paren_sip_tail_val>	=>	build_binop	-	op=* right=$1 tail=$2	Paren sip val mult
186	<paren_sip_tail_val>	=>	build_binop	-	op=/ right=$1 tail=$2	Paren sip val div
187	<paren_sip_tail_val>	=>	propagate	-	$1	Close paren sip
188	<strict_sip_factor>	=>	propagate	-	$0	Sip factor ID
189	<strict_sip_factor>	=>	propagate	-	$0	Sip factor ret
190	<strict_sip_factor>	=>	propagate	-	$1	Sip factor paren
191	<strict_sip_expr>	=>	build_binop	-	left=$0 right=$1	Sip expression
192	<strict_sip_term>	=>	build_binop	-	left=$0 right=$1	Sip term
193	<strict_sip_mult_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Sip mult tail
194	<strict_sip_mult_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Sip div tail
195	<strict_sip_mult_tail>	=>	skip	-	-	Empty sip mult
196	<strict_sip_add_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Sip add tail
197	<strict_sip_add_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Sip sub tail
198	<strict_sip_add_tail>	=>	skip	-	-	Empty sip add
199	<val_sip_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Val sip add
200	<val_sip_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Val sip sub
201	<val_sip_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Val sip mult
202	<val_sip_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Val sip div
203	<val_sip_tail>	=>	build_binop	-	op=% right=$1 tail=$2	Val sip mod
204	<val_sip_tail>	=>	skip	-	-	Empty val sip
205	<ret_chars>	=>	create	FunctionCall	name=bill args=[$2]	bill function
206	<ret_chars>	=>	create	FunctionCall	name=take args=[]	take function
207	<ret_chars>	=>	create	FunctionCall	name=copy args=[$2,$4,$6]	copy function
208	<ret_chars>	=>	create	FunctionCall	name=cut args=[$2,$4]	cut function
209	<ret_chars>	=>	create	CastExpr	target_type=chars expr=$2	tochars cast
210	<ret_chars>	=>	create	Literal	value_type=chars value=$0.value	Chars literal
211	<strict_chars_expr>	=>	build_binop	-	left=$0 right=$1	Chars expression
212	<strict_chars_factor>	=>	propagate	-	$0	Chars factor ret
213	<strict_chars_factor>	=>	propagate	-	$0	Chars factor ID
214	<strict_chars_factor>	=>	propagate	-	$1	Chars factor paren
215	<strict_chars_add_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Chars add tail
216	<strict_chars_add_tail>	=>	skip	-	-	Empty chars tail
217	<paren_str_tail_val>	=>	build_binop	-	op=+ right=$1 tail=$2	Paren str val add
218	<paren_str_tail_val>	=>	propagate	-	$1	Close paren str
219	<strict_string_factor>	=>	propagate	-	$0	String factor ID
220	<strict_string_factor>	=>	propagate	-	$0	String factor ret
221	<strict_string_factor>	=>	propagate	-	$1	String factor paren
222	<paren_dispatch_val_str>	=>	build_binop	-	left=$0 right=$1	Dispatch val str ID
223	<paren_dispatch_val_str>	=>	build_binop	-	left=$0 right=$1	Dispatch val str ret
224	<paren_dispatch_val_str>	=>	propagate	-	$1	Dispatch val str paren
225	<val_str_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Val str add
226	<val_str_tail>	=>	skip	-	-	Empty val str
227	<paren_dispatch_val>	=>	build_binop	-	left=$0 right=$1	Paren dispatch ID
228	<paren_dispatch_val>	=>	build_binop	-	left=$0 right=$1	Paren dispatch ret_piece
229	<paren_dispatch_val>	=>	build_binop	-	left=$0 right=$1	Paren dispatch ret_sip
230	<paren_dispatch_val>	=>	build_binop	-	left=$0 right=$1	Paren dispatch ret_chars
231	<paren_dispatch_val>	=>	propagate	-	$1	Paren dispatch nested
232	<ret_flag>	=>	create	FunctionCall	name=matches args=[$2,$4]	matches function
233	<ret_flag>	=>	create	CastExpr	target_type=flag expr=$2	toflag cast
234	<ret_flag>	=>	create	Literal	value_type=flag value=$0.value	Flag literal
235	<strict_datas_expr>	=>	create	ArrayLiteral	elements=$1	Strict datas array
236	<strict_datas_expr>	=>	propagate	-	$0	Strict datas ID
237	<strict_datas_expr>	=>	propagate	-	$0	Strict datas ret
238	<lhs_sip_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	LHS sip add
239	<lhs_sip_tail>	=>	build_binop	-	op=- right=$1 tail=$2	LHS sip sub
240	<lhs_sip_tail>	=>	build_binop	-	op=* right=$1 tail=$2	LHS sip mult
241	<lhs_sip_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	LHS sip div
242	<lhs_sip_tail>	=>	build_binop	-	op=$0 right=$1	LHS sip cmp
243	<lhs_str_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	LHS str add
244	<lhs_str_tail>	=>	build_binop	-	op=$0 right=$1	LHS str cmp
245	<paren_dispatch_lhs_no_lambda>	=>	build_binop	-	left=$0 right=$1	Paren LHS NL ID
246	<paren_dispatch_lhs_no_lambda>	=>	build_binop	-	left=$0 right=$1	Paren LHS NL piece
247	<paren_dispatch_lhs_no_lambda>	=>	build_binop	-	left=$0 right=$1	Paren LHS NL sip
248	<paren_dispatch_lhs_no_lambda>	=>	build_binop	-	left=$0 right=$1	Paren LHS NL chars
249	<paren_dispatch_lhs_no_lambda>	=>	propagate	-	$1	Paren LHS NL nested
250	<paren_ambig_tail_lhs>	=>	build_binop	-	op=+ right=$1	Paren ambig LHS add
251	<paren_ambig_tail_lhs>	=>	build_binop	-	op=- right=$1 tail=$2	Paren ambig LHS sub
252	<paren_ambig_tail_lhs>	=>	build_binop	-	op=* right=$1 tail=$2	Paren ambig LHS mult
253	<paren_ambig_tail_lhs>	=>	build_binop	-	op=/ right=$1 tail=$2	Paren ambig LHS div
254	<paren_ambig_tail_lhs>	=>	build_binop	-	op=% right=$1 tail=$2	Paren ambig LHS mod
255	<paren_ambig_tail_lhs>	=>	propagate	-	$1	Close paren LHS
256	<paren_ambig_tail_lhs>	=>	build_binop	-	op=$0 right=$1 tail=$3	Paren ambig LHS cmp
257	<paren_ambig_tail_lhs>	=>	build_binop	-	op=and right=$1 tail=$3	Paren ambig LHS and
258	<paren_ambig_tail_lhs>	=>	build_binop	-	op=or right=$1 tail=$3	Paren ambig LHS or
259	<paren_ambig_branch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren branch LHS ID
260	<paren_ambig_branch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren branch LHS piece
261	<paren_ambig_branch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren branch LHS sip
262	<paren_ambig_branch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren branch LHS chars
263	<paren_ambig_branch_lhs>	=>	propagate	-	$1	Paren branch LHS nested
264	<paren_piece_tail_lhs>	=>	build_binop	-	op=+ right=$1 tail=$2	Paren piece LHS add
265	<paren_piece_tail_lhs>	=>	build_binop	-	op=- right=$1 tail=$2	Paren piece LHS sub
266	<paren_piece_tail_lhs>	=>	build_binop	-	op=* right=$1 tail=$2	Paren piece LHS mult
267	<paren_piece_tail_lhs>	=>	build_binop	-	op=/ right=$1 tail=$2	Paren piece LHS div
268	<paren_piece_tail_lhs>	=>	build_binop	-	op=% right=$1 tail=$2	Paren piece LHS mod
269	<paren_piece_tail_lhs>	=>	propagate	-	$1	Close paren piece LHS
270	<paren_piece_tail_lhs>	=>	build_binop	-	op=$0 right=$1 tail=$3	Paren piece LHS cmp
271	<lhs_bool_tail>	=>	build_binop	-	op=and right=$1 tail=$2	LHS bool and
272	<lhs_bool_tail>	=>	build_binop	-	op=or right=$1 tail=$2	LHS bool or
273	<lhs_bool_tail>	=>	skip	-	-	Empty LHS bool
274	<strict_flag_and_tail>	=>	build_binop	-	op=and right=$1 tail=$2	Flag and tail
275	<strict_flag_and_tail>	=>	skip	-	-	Empty and tail
276	<strict_flag_or_tail>	=>	build_binop	-	op=or right=$1 tail=$2	Flag or tail
277	<strict_flag_or_tail>	=>	skip	-	-	Empty or tail
278	<paren_sip_tail_lhs>	=>	build_binop	-	op=+ right=$1 tail=$2	Paren sip LHS add
279	<paren_sip_tail_lhs>	=>	build_binop	-	op=- right=$1 tail=$2	Paren sip LHS sub
280	<paren_sip_tail_lhs>	=>	build_binop	-	op=* right=$1 tail=$2	Paren sip LHS mult
281	<paren_sip_tail_lhs>	=>	build_binop	-	op=/ right=$1 tail=$2	Paren sip LHS div
282	<paren_sip_tail_lhs>	=>	propagate	-	$1	Close paren sip LHS
283	<paren_sip_tail_lhs>	=>	build_binop	-	op=$0 right=$1 tail=$3	Paren sip LHS cmp
284	<paren_str_tail_lhs>	=>	build_binop	-	op=+ right=$1 tail=$2	Paren str LHS add
285	<paren_str_tail_lhs>	=>	propagate	-	$1	Close paren str LHS
286	<paren_str_tail_lhs>	=>	build_binop	-	op=$0 right=$1 tail=$3	Paren str LHS cmp
287	<paren_dispatch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren dispatch LHS ID
288	<paren_dispatch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren dispatch LHS piece
289	<paren_dispatch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren dispatch LHS sip
290	<paren_dispatch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren dispatch LHS chars
291	<paren_dispatch_lhs>	=>	build_binop	-	left=$0 right=$1	Paren dispatch LHS flag
292	<paren_dispatch_lhs>	=>	create	UnaryOp	operator=not operand=$1	Paren dispatch LHS not
293	<paren_dispatch_lhs>	=>	propagate	-	$1	Paren dispatch LHS nested
294	<univ_sip_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Univ sip add
295	<univ_sip_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Univ sip sub
296	<univ_sip_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Univ sip mult
297	<univ_sip_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Univ sip div
298	<univ_sip_tail>	=>	build_binop	-	op=% right=$1 tail=$2	Univ sip mod
299	<univ_sip_tail>	=>	build_binop	-	op=$0 right=$1 tail=$2	Univ sip cmp
300	<univ_sip_tail>	=>	skip	-	-	Empty univ sip
301	<univ_str_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Univ str add
302	<univ_str_tail>	=>	build_binop	-	op=$0 right=$1 tail=$2	Univ str cmp
303	<univ_str_tail>	=>	skip	-	-	Empty univ str
304	<univ_paren_dispatch>	=>	build_binop	-	left=$0 right=$1	Univ paren ID
305	<univ_paren_dispatch>	=>	build_binop	-	left=$0 right=$1	Univ paren piece
306	<univ_paren_dispatch>	=>	build_binop	-	left=$0 right=$1	Univ paren sip
307	<univ_paren_dispatch>	=>	build_binop	-	left=$0 right=$1	Univ paren chars
308	<univ_paren_dispatch>	=>	build_binop	-	left=$0 right=$1	Univ paren flag
309	<univ_paren_dispatch>	=>	create	UnaryOp	operator=not operand=$1	Univ paren not
310	<univ_paren_dispatch>	=>	propagate	-	$1	Univ paren nested
311	<univ_paren_ambig_tail>	=>	build_binop	-	op=+ right=$1	Univ paren ambig add
312	<univ_paren_ambig_tail>	=>	build_binop	-	op=- right=$1	Univ paren ambig sub
313	<univ_paren_ambig_tail>	=>	build_binop	-	op=* right=$1	Univ paren ambig mult
314	<univ_paren_ambig_tail>	=>	build_binop	-	op=/ right=$1	Univ paren ambig div
315	<univ_paren_ambig_tail>	=>	build_binop	-	op=% right=$1	Univ paren ambig mod
316	<univ_paren_ambig_tail>	=>	build_binop	-	op=$0 right=$1 tail=$3	Univ paren ambig cmp
317	<univ_paren_ambig_tail>	=>	propagate	-	$1	Close univ paren ambig
318	<univ_paren_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Univ paren branch ID
319	<univ_paren_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Univ paren branch piece
320	<univ_paren_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Univ paren branch sip
321	<univ_paren_ambig_branch>	=>	build_binop	-	left=$0 right=$1	Univ paren branch chars
322	<univ_paren_ambig_branch>	=>	propagate	-	$1	Univ paren branch nested
323	<univ_paren_piece_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Univ paren piece add
324	<univ_paren_piece_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Univ paren piece sub
325	<univ_paren_piece_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Univ paren piece mult
326	<univ_paren_piece_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Univ paren piece div
327	<univ_paren_piece_tail>	=>	build_binop	-	op=% right=$1 tail=$2	Univ paren piece mod
328	<univ_paren_piece_tail>	=>	propagate	-	$1	Close univ paren piece
329	<univ_paren_piece_tail>	=>	build_binop	-	op=$0 right=$1 tail=$3	Univ paren piece cmp
330	<univ_paren_sip_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Univ paren sip add
331	<univ_paren_sip_tail>	=>	build_binop	-	op=- right=$1 tail=$2	Univ paren sip sub
332	<univ_paren_sip_tail>	=>	build_binop	-	op=* right=$1 tail=$2	Univ paren sip mult
333	<univ_paren_sip_tail>	=>	build_binop	-	op=/ right=$1 tail=$2	Univ paren sip div
334	<univ_paren_sip_tail>	=>	propagate	-	$1	Close univ paren sip
335	<univ_paren_sip_tail>	=>	build_binop	-	op=$0 right=$1 tail=$3	Univ paren sip cmp
336	<univ_paren_str_tail>	=>	build_binop	-	op=+ right=$1 tail=$2	Univ paren str add
337	<univ_paren_str_tail>	=>	propagate	-	$1	Close univ paren str
338	<univ_paren_str_tail>	=>	build_binop	-	op=$0 right=$1 tail=$3	Univ paren str cmp
