1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
147	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
148	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
149	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
150	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
151	<val_ambig_tail>	=>	λ							
152	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>						
153	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
154	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
155	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>						
156	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>						
157	<paren_ambig_tail_val>	=>	+	<paren_ambig_branch_val>						
158	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
159	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
160	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>						
161	<paren_piece_tail_val>	=>	+	<strict_piece_factor>	<paren_piece_tail_val>					
162	<paren_piece_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
163	<paren_piece_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
164	<paren_piece_tail_val>	=>	)	<val_piece_tail>						
165	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>					
166	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
167	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
168	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
169	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
170	<val_piece_tail>	=>	λ							
171	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
172	<ret_sip>	=>	rand	(	)					
173	<ret_sip>	=>	tosip	(	<any_expr>	)				
174	<ret_sip>	=>	sip_lit							
175	<paren_sip_tail_val>	=>	+	<strict_sip_factor>	<paren_sip_tail_val>					
176	<paren_sip_tail_val>	=>	-	<strict_sip_factor>	<paren_sip_tail_val>					
177	<paren_sip_tail_val>	=>	*	<strict_sip_factor>	<paren_sip_tail_val>					
178	<paren_sip_tail_val>	=>	)	<val_sip_tail>						
179	<strict_sip_factor>	=>	<id>							
180	<strict_sip_factor>	=>	<ret_sip>							
181	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
182	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
183	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
184	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
185	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
186	<strict_sip_mult_tail>	=>	λ							
187	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
188	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
189	<strict_sip_add_tail>	=>	λ							
190	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>					
191	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>					
192	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>					
193	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>					
194	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>					
195	<val_sip_tail>	=>	λ							
196	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
197	<ret_chars>	=>	take	(	)					
198	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
199	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
200	<ret_chars>	=>	tochars	(	<any_expr>	)				
201	<ret_chars>	=>	chars_lit							
202	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
203	<strict_chars_factor>	=>	<ret_chars>							
204	<strict_chars_factor>	=>	<id>							
205	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
206	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
207	<strict_chars_add_tail>	=>	λ							
208	<paren_str_tail_val>	=>	+	<strict_string_factor>	<paren_str_tail_val>					
209	<paren_str_tail_val>	=>	)	<val_str_tail>						
210	<strict_string_factor>	=>	<id>							
211	<strict_string_factor>	=>	<ret_chars>							
212	<strict_string_factor>	=>	(	<paren_dispatch_val_str>						
213	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>						
214	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>						
215	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>						
216	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>					
217	<val_str_tail>	=>	λ							
218	<paren_dispatch_val>	=>	<id>	<paren_ambig_tail_val>						
219	<paren_dispatch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
220	<paren_dispatch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
221	<paren_dispatch_val>	=>	<ret_chars>	<paren_str_tail_val>						
222	<paren_dispatch_val>	=>	(	<paren_dispatch_val>						
223	<lhs_sip_tail>	=>	+	<strict_sip_factor>	<lhs_sip_tail>					
224	<lhs_sip_tail>	=>	-	<strict_sip_factor>	<lhs_sip_tail>					
225	<lhs_sip_tail>	=>	*	<strict_sip_factor>	<lhs_sip_tail>					
226	<lhs_sip_tail>	=>	/	<strict_sip_factor>	<lhs_sip_tail>					
227	<lhs_sip_tail>	=>	%	<strict_sip_factor>	<lhs_sip_tail>					
228	<lhs_sip_tail>	=>	<rel_op>	<strict_sip_expr>						
229	<lhs_str_tail>	=>	+	<strict_string_factor>	<lhs_str_tail>					
230	<lhs_str_tail>	=>	<rel_op>	<strict_chars_expr>						
231	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>						
232	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>						
233	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>						
234	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>						
235	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>						
236	<paren_ambig_tail_lhs>	=>	+	<paren_ambig_branch_lhs>						
237	<paren_ambig_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
238	<paren_ambig_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
239	<paren_ambig_tail_lhs>	=>	)	<lhs_ambig_tail>						
240	<paren_ambig_tail_lhs>	=>	<rel_op>	<strict_ambig_rhs>	<lhs_bool_tail>	)				
241	<paren_ambig_tail_lhs>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>	)				
242	<paren_ambig_tail_lhs>	=>	or	<strict_flag_term>	<strict_flag_or_tail>	)				
243	<paren_ambig_branch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
244	<paren_ambig_branch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
245	<paren_ambig_branch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
246	<paren_ambig_branch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
247	<paren_ambig_branch_lhs>	=>	(	<paren_dispatch_lhs>						
248	<paren_piece_tail_lhs>	=>	+	<strict_piece_factor>	<paren_piece_tail_lhs>					
249	<paren_piece_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
250	<paren_piece_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
251	<paren_piece_tail_lhs>	=>	)	<lhs_piece_tail>						
252	<paren_piece_tail_lhs>	=>	<rel_op>	<strict_piece_expr>	<lhs_bool_tail>	)				
253	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
254	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
255	<lhs_bool_tail>	=>	λ							
256	<strict_flag_and_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
257	<strict_flag_and_tail>	=>	λ							
258	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
259	<strict_flag_or_tail>	=>	λ							
260	<paren_sip_tail_lhs>	=>	+	<strict_sip_factor>	<paren_sip_tail_lhs>					
261	<paren_sip_tail_lhs>	=>	-	<strict_sip_factor>	<paren_sip_tail_lhs>					
262	<paren_sip_tail_lhs>	=>	*	<strict_sip_factor>	<paren_sip_tail_lhs>					
263	<paren_sip_tail_lhs>	=>	)	<lhs_sip_tail>						
264	<paren_sip_tail_lhs>	=>	<rel_op>	<strict_sip_expr>	<lhs_bool_tail>	)				
265	<paren_str_tail_lhs>	=>	+	<strict_string_factor>	<paren_str_tail_lhs>					
266	<paren_str_tail_lhs>	=>	)	<lhs_str_tail>						
267	<paren_str_tail_lhs>	=>	<rel_op>	<strict_chars_expr>	<lhs_bool_tail>	)				
268	<paren_dispatch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
269	<paren_dispatch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
270	<paren_dispatch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
271	<paren_dispatch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
272	<paren_dispatch_lhs>	=>	<ret_flag>	<lhs_bool_tail>	)					
273	<paren_dispatch_lhs>	=>	not	<strict_flag_factor>	)					
274	<paren_dispatch_lhs>	=>	(	<paren_dispatch_lhs>	)					
275	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
276	<ret_flag>	=>	toflag	(	<any_expr>	)				
277	<ret_flag>	=>	flag_lit							
278	<strict_datas_expr>	=>	[	<notation_val>	]					
279	<strict_datas_expr>	=>	id	<id_tail>						
280	<strict_datas_expr>	=>	<ret_array>							
281	<univ_sip_tail>	=>	+	<strict_sip_expr>	<univ_sip_tail>					
282	<univ_sip_tail>	=>	-	<strict_sip_expr>	<univ_sip_tail>					
283	<univ_sip_tail>	=>	*	<strict_sip_expr>	<univ_sip_tail>					
284	<univ_sip_tail>	=>	/	<strict_sip_expr>	<univ_sip_tail>					
285	<univ_sip_tail>	=>	%	<strict_sip_expr>	<univ_sip_tail>					
286	<univ_sip_tail>	=>	<rel_op>	<strict_sip_expr>	<univ_bool_tail>					
287	<univ_sip_tail>	=>	λ							
288	<univ_str_tail>	=>	+	<strict_chars_expr>	<univ_str_tail>					
289	<univ_str_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>					
290	<univ_str_tail>	=>	λ							
291	<univ_paren_dispatch>	=>	<id>	<univ_paren_ambig_tail>						
292	<univ_paren_dispatch>	=>	<ret_piece>	<univ_paren_piece_tail>						
293	<univ_paren_dispatch>	=>	<ret_sip>	<univ_paren_sip_tail>						
294	<univ_paren_dispatch>	=>	<ret_chars>	<univ_paren_str_tail>						
295	<univ_paren_dispatch>	=>	<ret_flag>	<univ_bool_tail>	)	)				
296	<univ_paren_dispatch>	=>	not	<strict_flag_factor>	)					
297	<univ_paren_dispatch>	=>	(	<univ_paren_dispatch>	)					
298	<univ_paren_ambig_tail>	=>	+	<univ_paren_ambig_branch>						
299	<univ_paren_ambig_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
300	<univ_paren_ambig_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
301	<univ_paren_ambig_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
302	<univ_paren_ambig_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
303	<univ_paren_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>	)				
304	<univ_paren_ambig_tail>	=>	)	<univ_ambig_tail>						
305	<univ_paren_ambig_branch>	=>	<id>	<univ_paren_ambig_tail>						
306	<univ_paren_ambig_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
307	<univ_paren_ambig_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
308	<univ_paren_ambig_branch>	=>	<ret_chars>	<univ_paren_str_tail>						
309	<univ_paren_ambig_branch>	=>	(	<univ_paren_dispatch>						
310	<univ_paren_piece_tail>	=>	+	<strict_piece_factor>	<univ_paren_piece_tail>					
311	<univ_paren_piece_tail>	=>	-	<strict_piece_factor>	<univ_paren_piece_tail>					
312	<univ_paren_piece_tail>	=>	*	<strict_piece_factor>	<univ_paren_piece_tail>					
313	<univ_paren_piece_tail>	=>	/	<strict_piece_factor>	<univ_paren_piece_tail>					
314	<univ_paren_piece_tail>	=>	%	<strict_piece_factor>	<univ_paren_piece_tail>					
315	<univ_paren_piece_tail>	=>	)	<univ_piece_tail>						
316	<univ_paren_sip_tail>	=>	+	<strict_sip_factor>	<univ_paren_sip_tail>					
317	<univ_paren_sip_tail>	=>	-	<strict_sip_factor>	<univ_paren_sip_tail>					
318	<univ_paren_sip_tail>	=>	*	<strict_sip_factor>	<univ_paren_sip_tail>					
319	<univ_paren_sip_tail>	=>	/	<strict_sip_factor>	<univ_paren_sip_tail>					
320	<univ_paren_sip_tail>	=>	)	<univ_sip_tail>						
321	<univ_paren_str_tail>	=>	+	<strict_string_factor>	<univ_paren_str_tail>					
322	<univ_paren_str_tail>	=>	)	<univ_str_tail>						
323	<univ_paren_ambig_numeric_branch>	=>	<id>	<univ_paren_ambig_numeric_tail>						
324	<univ_paren_ambig_numeric_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
325	<univ_paren_ambig_numeric_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
326	<univ_paren_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
327	<univ_paren_ambig_numeric_tail>	=>	+	<univ_paren_ambig_numeric_branch>						
328	<univ_paren_ambig_numeric_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
329	<univ_paren_ambig_numeric_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
330	<univ_paren_ambig_numeric_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
331	<univ_paren_ambig_numeric_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
332	<univ_paren_ambig_numeric_tail>	=>	)	<univ_ambig_numeric_tail>						
333	<univ_ambig_numeric_tail>	=>	+	<univ_ambig_numeric_branch>						
334	<univ_ambig_numeric_tail>	=>	-	<univ_ambig_numeric_branch>						
335	<univ_ambig_numeric_tail>	=>	*	<univ_ambig_numeric_branch>						
336	<univ_ambig_numeric_tail>	=>	/	<univ_ambig_numeric_branch>						
337	<univ_ambig_numeric_tail>	=>	%	<univ_ambig_numeric_branch>						
338	<univ_ambig_numeric_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>					
339	<univ_ambig_numeric_tail>	=>	λ							
340	<univ_ambig_numeric_branch>	=>	<id>	<univ_ambig_numeric_tail>						
341	<univ_ambig_numeric_branch>	=>	<ret_piece>	<univ_piece_tail>						
342	<univ_ambig_numeric_branch>	=>	<ret_sip>	<univ_sip_tail>						
343	<univ_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
344	<univ_paren_dispatch_numeric>	=>	<id>	<univ_paren_ambig_numeric_tail>						
345	<univ_paren_dispatch_numeric>	=>	<ret_piece>	<univ_paren_piece_tail>						
346	<univ_paren_dispatch_numeric>	=>	<ret_sip>	<univ_paren_sip_tail>						
347	<univ_paren_dispatch_numeric>	=>	(	<univ_paren_dispatch_numeric>	)					
348	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
349	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
350	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
351	<strict_piece_mult_tail>	=>	λ							
352	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
353	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
354	<strict_piece_add_tail>	=>	λ							
355	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
356	<piece_id_tail>	=>	λ							
357	<piece_array_decl>	=>	<dimensions>	of	id	<piece_array_init>	<array_declare_tail_piece>		;	
358	<dimensions>	=>	[	]	<dimensions_tail>					
359	<dimensions_tail>	=>	<dimensions>							
360	<dimensions_tail>	=>	λ							
361	<piece_array_init>	=>	=	<piece_array_val>						
362	<piece_array_init>	=>	λ							
363	<piece_array_val>	=>	id	<id_tail>						
364	<piece_array_val>	=>	<ret_array>							
365	<piece_array_val>	=>	[	<array_element_piece_opt>	]					
366	<array_element_piece_opt>	=>	<array_element_piece>							
367	<array_element_piece_opt>	=>	λ							
368	<array_element_piece>	=>	id	<element_piece_tail>						
369	<array_element_piece>	=>	piece_lit	<element_piece_tail>						
370	<array_element_piece>	=>	[	<array_element_piece>	]	<element_piece_tail>				
371	<element_piece_tail>	=>	,	<array_element_piece>						
372	<element_piece_tail>	=>	λ							
373	<array_declare_tail_piece>	=>	,	id	<piece_array_init>					
374	<array_declare_tail_piece>	=>	λ							
375	<chars_decl>	=>	of	<chars_id>	;					
376	<chars_decl>	=>	<chars_array_decl>							
377	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
378	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
379	<chars_ingredient_init>	=>	λ							
380	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
381	<chars_id_tail>	=>	λ							
382	<chars_array_decl>	=>	<dimensions>	of	id	<chars_array_init>	<array_declare_tail_chars>		;	
383	<chars_array_init>	=>	=	<chars_array_val>						
384	<chars_array_init>	=>	λ							
385	<chars_array_val>	=>	id	<id_tail>						
386	<chars_array_val>	=>	<ret_array>							
387	<chars_array_val>	=>	[	<array_element_chars_opt>	]					
388	<array_element_chars_opt>	=>	<array_element_chars>							
389	<array_element_chars_opt>	=>	λ							
390	<array_element_chars>	=>	id	<element_chars_tail>						
391	<array_element_chars>	=>	chars_lit	<element_chars_tail>						
392	<array_element_chars>	=>	[	<array_element_chars_opt>	]	<element_chars_tail>				
393	<element_chars_tail>	=>	,	<array_element_chars>						
394	<element_chars_tail>	=>	λ							
395	<array_declare_tail_chars>	=>	,	id	<chars_array_init>					
396	<array_declare_tail_chars>	=>	λ							
397	<sip_decl>	=>	of	<sip_id>	;					
398	<sip_decl>	=>	<sip_array_decl>							
