1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
145	<array_or_table>	=>	λ							
146	<field_assignments>	=>	id	=	<value>	;	<field_assignments>			
147	<field_assignments>	=>	λ							
148	<strict_array_expr>	=>	[	<array_element_id>	]					
149	<strict_array_expr>	=>	id	<id_tail>						
150	<strict_array_expr>	=>	<ret_array>							
151	<univ_mult_tail>	=>	*	<univ_numeric_factor>	<univ_mult_tail>					
152	<univ_mult_tail>	=>	/	<univ_numeric_factor>	<univ_mult_tail>					
153	<univ_mult_tail>	=>	%	<univ_numeric_factor>	<univ_mult_tail>					
154	<univ_mult_tail>	=>	λ							
155	<univ_factor>	=>	<id>							
156	<univ_factor>	=>	<ret_piece>							
157	<univ_factor>	=>	<ret_sip>							
158	<univ_factor>	=>	(	<any_expr>	)					
159	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
160	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
161	<univ_add_tail>	=>	λ							
162	<univ_term>	=>	<univ_numeric_factor>	<univ_mult_tail>						
163	<univ_term>	=>	<ret_chars>							
164	<univ_term>	=>	<ret_flag>							
165	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
166	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
167	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
168	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
169	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
170	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
171	<univ_rel_gate>	=>	λ							
172	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
173	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
174	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
175	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
176	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
177	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
178	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
179	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
180	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
181	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
182	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
183	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
184	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
185	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
186	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
187	<flag_closure>	=>	)	<flag_logic_tail>						
188	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
189	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
190	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
191	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
192	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
193	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
194	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
195	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
196	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
197	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
198	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
199	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
200	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
201	<sip_rel_gate>	=>	λ							
202	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
203	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
204	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
205	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
206	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
207	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
208	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
209	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
210	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
211	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
212	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
213	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
214	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
215	<chars_rel_gate>	=>	λ							
216	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
217	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
218	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
219	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
220	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
221	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
222	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
223	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
224	<flag_after_paren>	=>	λ							
225	<flavor_tail>	=>	,	<value>	<flavor_tail>					
226	<flavor_tail>	=>	λ							
227	<accessor_tail>	=>	<array_accessor>							
228	<accessor_tail>	=>	<table_accessor>							
229	<accessor_tail>	=>	λ							
230	<array_accessor>	=>	[	<strict_piece_expr>	]	<accessor_tail>				
231	<table_accessor>	=>	:	id	<accessor_tail>					
232	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
233	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
234	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>					
235	<piece_bridge_recurse>	=>	)							
236	<piece_close_recurse>	=>	)							
237	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
238	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
239	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
240	<strict_piece_mult_tail>	=>	λ							
241	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
242	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
243	<strict_piece_add_tail>	=>	λ							
244	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
245	<piece_id_tail>	=>	λ							
246	<decl_type>	=>	<dimensions>	of	<array_declare>	;				
247	<dimensions>	=>	[	]	<dimensions_tail>					
248	<dimensions_tail>	=>	<dimensions>							
249	<dimensions_tail>	=>	λ							
250	<array_declare>	=>	id	<array_init>	<array_declare_tail>					
251	<array_init>	=>	=	<strict_array_expr>						
252	<array_init>	=>	λ							
253	<array_declare_tail>	=>	,	<array_declare>						
254	<array_declare_tail>	=>	λ							
255	<chars_decl>	=>	of	<chars_id>	;					
256	<chars_decl>	=>	<decl_type>							
257	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
258	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
259	<chars_ingredient_init>	=>	λ							
260	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
261	<chars_id_tail>	=>	λ							
262	<sip_decl>	=>	of	<sip_id>	;					
263	<sip_decl>	=>	<decl_type>							
264	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
265	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
266	<sip_ingredient_init>	=>	λ							
267	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
268	<sip_id_tail>	=>	λ							
269	<flag_decl>	=>	of	<flag_id>	;					
270	<flag_decl>	=>	<decl_type>							
271	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
272	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
273	<flag_ingredient_init>	=>	λ							
274	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
275	<flag_id_tail>	=>	λ							
276	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
277	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
278	<decl_head>	=>	<primitive_types_dims>	of	id					
279	<primitive_types_dims>	=>	piece	<dimensions_tail>						
280	<primitive_types_dims>	=>	sip	<dimensions_tail>						
281	<primitive_types_dims>	=>	flag	<dimensions_tail>						
282	<primitive_types_dims>	=>	chars	<dimensions_tail>						
283	<primitive_types_dims>	=>	id	<dimensions_tail>						
284	<required_decl_tail>	=>	<required_decl>							
285	<required_decl_tail>	=>	λ							
286	<table_decl>	=>	of	<table_declare>	;					
287	<table_decl>	=>	<decl_type>							
288	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
289	<table_init>	=>	=	<strict_table_expr>						
290	<table_init>	=>	λ							
291	<strict_table_expr>	=>	[	<field_assignments>	]					
292	<strict_table_expr>	=>	<id>							
293	<table_declare_tail>	=>	,	<table_declare>						
294	<table_declare_tail>	=>	λ							
295	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
296	<recipe_decl>	=>	λ							
297	<serve_type>	=>	<decl_head>							
298	<spice>	=>	<decl_head>	<spice_tail>						
299	<spice>	=>	λ							
300	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
301	<spice_tail>	=>	λ							
302	<platter>	=>	{	<local_decl>	<statements>	}				
303	<local_decl>	=>	piece	<piece_decl>	<local_decl>					
304	<local_decl>	=>	chars	<chars_decl>	<local_decl>					
305	<local_decl>	=>	sip	<sip_decl>	<local_decl>					
306	<local_decl>	=>	flag	<flag_decl>	<local_decl>					
307	<local_decl>	=>	id	<local_id_tail>						
308	<local_decl>	=>	λ							
309	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>				
310	<local_id_tail>	=>	[	<]_tail>						
311	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>			
312	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>				
313	<local_id_tail>	=>	<tail1>	;	<statements>					
314	<]_tail>	=>	]	<dimensions_tail>	of	<array_declare>	;	<local_decl>		
315	<]_tail>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements>	
316	<assignment_op>	=>	=							
317	<assignment_op>	=>	+=							
318	<assignment_op>	=>	-=							
319	<assignment_op>	=>	*=							
320	<assignment_op>	=>	/=							
321	<assignment_op>	=>	%=							
322	<statements>	=>	<id_statements>	<statements>						
323	<statements>	=>	<built-in_rec_call>	;	<statements>					
324	<statements>	=>	<conditional_st>	<statements>						
325	<statements>	=>	<looping_st>	<statements>						
326	<statements>	=>	<jump_serve>	<statements>						
327	<statements>	=>	λ							
328	<id_statements>	=>	id	<id_statements_ext>	<statements>					
329	<id_statements_ext>	=>	<tail1>	;						
330	<id_statements_ext>	=>	<assignment_st>							
331	<tail1>	=>	<call_tail>							
332	<call_tail>	=>	(	<flavor>	)					
333	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;				
334	<built-in_rec_call>	=>	<built-in_rec>							
335	<built-in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)		
336	<built-in_rec>	=>	bill	(	<strict_chars_expr>	)				
337	<built-in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
338	<built-in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
339	<built-in_rec>	=>	fact	(	<strict_piece_expr>	)				
340	<built-in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
341	<built-in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
342	<built-in_rec>	=>	rand	(	)					
343	<built-in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
344	<built-in_rec>	=>	reverse	(	<strict_array_expr>	)				
345	<built-in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
346	<built-in_rec>	=>	size	(	<strict_array_expr>	)				
347	<built-in_rec>	=>	sort	(	<strict_array_expr>	)				
348	<built-in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
349	<built-in_rec>	=>	take	(	)					
350	<built-in_rec>	=>	tochars	(	<any_expr>	)				
351	<built-in_rec>	=>	topiece	(	<any_expr>	)				
352	<built-in_rec>	=>	tosip	(	<any_expr>	)				
353	<conditional_st>	=>	<cond_check>							
354	<conditional_st>	=>	<cond_menu>							
355	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
356	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
357	<alt_clause>	=>	λ							
358	<instead_clause>	=>	instead	<platter>						
359	<instead_clause>	=>	λ							
360	<cond_menu>	=>	menu	(	<any_expr>	)	<menu_platter>			
361	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
362	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
363	<choice_clause>	=>	λ							
364	<choice_val>	=>	piece_lit							
365	<choice_val>	=>	chars_lit							
366	<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
367	<statements_menu>	=>	<built-in_rec_call>	;	<statements_menu>					
368	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
369	<statements_menu>	=>	<looping_st>	<statements_menu>						
370	<statements_menu>	=>	<jump_stop>	<statements_menu>						
371	<statements_menu>	=>	<jump_serve>	<statements_menu>						
372	<statements_menu>	=>	λ							
373	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
374	<conditional_st_menu>	=>	<cond_check_menu>							
375	<conditional_st_menu>	=>	<cond_menu>							
376	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
377	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
378	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
379	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
380	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
381	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
382	<local_decl_menu>	=>	id	<local_id_tail_menu>						
383	<local_decl_menu>	=>	λ							
384	<local_id_tail_menu>	=>	of	<table_declare>	;	<local_decl_menu>				
385	<local_id_tail_menu>	=>	[	<]_tail_menu>						
386	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
387	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
388	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
389	<]_tail_menu>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_menu>		
390	<]_tail_menu>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_menu>	
391	<looping_st>	=>	<loop_pass>							
392	<looping_st>	=>	<loop_repeat>							
393	<looping_st>	=>	<loop_order>							
394	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
395	<initialization>	=>	id	<loop_init>	;					
396	<loop_init>	=>	=	<strict_piece_expr>						
397	<loop_init>	=>	λ							
398	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr>	;			
399	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
400	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
401	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
402	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
403	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
404	<local_decl_loop>	=>	id	<local_id_tail_loop>						
405	<local_decl_loop>	=>	λ							
406	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
407	<local_id_tail_loop>	=>	[	<]_tail_loop>						
408	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
409	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
410	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
411	<]_tail_loop>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_loop>		
412	<]_tail_loop>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_loop>	
413	<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
414	<statements_loop>	=>	<built-in_rec_call>	;	<statements_loop>					
415	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
416	<statements_loop>	=>	<looping_st>	<statements_loop>						
417	<statements_loop>	=>	<jump_st>	<statements_loop>						
418	<statements_loop>	=>	λ							
419	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
420	<conditional_st_loop>	=>	<cond_check_loop>							
421	<conditional_st_loop>	=>	<cond_menu_loop>							
422	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
423	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
424	<alt_clause_loop>	=>	λ							
425	<instead_clause_loop>	=>	instead	<loop_platter>						
426	<instead_clause_loop>	=>	λ							
427	<cond_menu_loop>	=>	menu	(	<any_expr>	)	<menu_loop_platter>			
428	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
429	<choice_clause_loop>	=>	choice	<choice_val>	:	<statements_loop>	<choice_clause_loop>			
430	<choice_clause_loop>	=>	λ							
431	<usual_clause_loop>	=>	usual	:	<statements_loop>					
432	<usual_clause_loop>	=>	λ							
