1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
148	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
149	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
150	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
151	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
152	<val_ambig_tail>	=>	λ							
153	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>						
154	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
155	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
156	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>						
157	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>						
158	<paren_ambig_tail_val>	=>	+	<paren_ambig_branch_val>						
159	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
160	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
161	<paren_ambig_tail_val>	=>	/	<strict_piece_factor>	<paren_piece_tail_val>					
162	<paren_ambig_tail_val>	=>	%	<strict_piece_factor>	<paren_piece_tail_val>					
163	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>						
164	<paren_ambig_tail_val>	=>	<lhs_flag_comp_tail>							
165	<paren_piece_tail_val>	=>	+	<strict_piece_factor>	<paren_piece_tail_val>					
166	<paren_piece_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
167	<paren_piece_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
168	<paren_piece_tail_val>	=>	/	<strict_piece_factor>	<paren_piece_tail_val>					
169	<paren_piece_tail_val>	=>	%	<strict_piece_factor>	<paren_piece_tail_val>					
170	<paren_piece_tail_val>	=>	)	<val_piece_tail>						
171	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>					
172	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
173	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
174	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
175	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
176	<val_piece_tail>	=>	λ							
177	<lhs_flag_comp_tail>	=>	<rel_op>	<strict_flag_factor>						
178	<lhs_flag_comp_tail>	=>	λ							
179	<ret_sip>	=>	sqrt	(	<strict_piece_expr>	)				
180	<ret_sip>	=>	rand	(	)					
181	<ret_sip>	=>	tosip	(	<any_expr>	)				
182	<ret_sip>	=>	sip_lit							
183	<paren_sip_tail_val>	=>	+	<strict_sip_factor>	<paren_sip_tail_val>					
184	<paren_sip_tail_val>	=>	-	<strict_sip_factor>	<paren_sip_tail_val>					
185	<paren_sip_tail_val>	=>	*	<strict_sip_factor>	<paren_sip_tail_val>					
186	<paren_sip_tail_val>	=>	/	<strict_sip_factor>	<paren_sip_tail_val>					
187	<paren_sip_tail_val>	=>	)	<val_sip_tail>						
188	<strict_sip_factor>	=>	<id>							
189	<strict_sip_factor>	=>	<ret_sip>							
190	<strict_sip_factor>	=>	(	<strict_sip_expr>	)					
191	<strict_sip_expr>	=>	<strict_sip_term>	<strict_sip_add_tail>						
192	<strict_sip_term>	=>	<strict_sip_factor>	<strict_sip_mult_tail>						
193	<strict_sip_mult_tail>	=>	*	<strict_sip_factor>	<strict_sip_mult_tail>					
194	<strict_sip_mult_tail>	=>	/	<strict_sip_factor>	<strict_sip_mult_tail>					
195	<strict_sip_mult_tail>	=>	λ							
196	<strict_sip_add_tail>	=>	+	<strict_sip_term>	<strict_sip_add_tail>					
197	<strict_sip_add_tail>	=>	-	<strict_sip_term>	<strict_sip_add_tail>					
198	<strict_sip_add_tail>	=>	λ							
199	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>					
200	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>					
201	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>					
202	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>					
203	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>					
204	<val_sip_tail>	=>	λ							
205	<ret_chars>	=>	bill	(	<strict_chars_expr>	)				
206	<ret_chars>	=>	take	(	)					
207	<ret_chars>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
208	<ret_chars>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
209	<ret_chars>	=>	tochars	(	<any_expr>	)				
210	<ret_chars>	=>	chars_lit							
211	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
212	<strict_chars_factor>	=>	<ret_chars>							
213	<strict_chars_factor>	=>	<id>							
214	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
215	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
216	<strict_chars_add_tail>	=>	λ							
217	<paren_str_tail_val>	=>	+	<strict_string_factor>	<paren_str_tail_val>					
218	<paren_str_tail_val>	=>	)	<val_str_tail>						
219	<strict_string_factor>	=>	<id>							
220	<strict_string_factor>	=>	<ret_chars>							
221	<strict_string_factor>	=>	(	<paren_dispatch_val_str>						
222	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>						
223	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>						
224	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>						
225	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>					
226	<val_str_tail>	=>	λ							
227	<paren_dispatch_val>	=>	<id>	<paren_ambig_tail_val>						
228	<paren_dispatch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
229	<paren_dispatch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
230	<paren_dispatch_val>	=>	<ret_chars>	<paren_str_tail_val>						
231	<paren_dispatch_val>	=>	(	<paren_dispatch_val>						
232	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
233	<ret_flag>	=>	toflag	(	<any_expr>	)				
234	<ret_flag>	=>	flag_lit							
235	<strict_datas_expr>	=>	[	<notation_val>	]					
236	<strict_datas_expr>	=>	id	<id_tail>						
237	<strict_datas_expr>	=>	<ret_array>							
238	<lhs_sip_tail>	=>	+	<strict_sip_factor>	<lhs_sip_tail>					
239	<lhs_sip_tail>	=>	-	<strict_sip_factor>	<lhs_sip_tail>					
240	<lhs_sip_tail>	=>	*	<strict_sip_factor>	<lhs_sip_tail>					
241	<lhs_sip_tail>	=>	/	<strict_sip_factor>	<lhs_sip_tail>					
242	<lhs_sip_tail>	=>	<rel_op>	<strict_sip_expr>						
243	<lhs_str_tail>	=>	+	<strict_string_factor>	<lhs_str_tail>					
244	<lhs_str_tail>	=>	<rel_op>	<strict_chars_expr>						
245	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>						
246	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>						
247	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>						
248	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>						
249	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>						
250	<paren_ambig_tail_lhs>	=>	+	<paren_ambig_branch_lhs>						
251	<paren_ambig_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
252	<paren_ambig_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
253	<paren_ambig_tail_lhs>	=>	/	<strict_piece_factor>	<paren_piece_tail_lhs>					
254	<paren_ambig_tail_lhs>	=>	%	<strict_piece_factor>	<paren_piece_tail_lhs>					
255	<paren_ambig_tail_lhs>	=>	)	<lhs_ambig_tail>						
256	<paren_ambig_tail_lhs>	=>	<rel_op>	<strict_ambig_rhs>	<lhs_bool_tail>	<paren_ambig_tail_lhs>				
257	<paren_ambig_tail_lhs>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>	)	<lhs_flag_comp_tail>			
258	<paren_ambig_tail_lhs>	=>	or	<strict_flag_term>	<strict_flag_or_tail>	)	<lhs_flag_comp_tail>			
259	<paren_ambig_branch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
260	<paren_ambig_branch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
261	<paren_ambig_branch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
262	<paren_ambig_branch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
263	<paren_ambig_branch_lhs>	=>	(	<paren_dispatch_lhs>						
264	<paren_piece_tail_lhs>	=>	+	<strict_piece_factor>	<paren_piece_tail_lhs>					
265	<paren_piece_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
266	<paren_piece_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
267	<paren_piece_tail_lhs>	=>	/	<strict_piece_factor>	<paren_piece_tail_lhs>					
268	<paren_piece_tail_lhs>	=>	%	<strict_piece_factor>	<paren_piece_tail_lhs>					
269	<paren_piece_tail_lhs>	=>	)	<lhs_piece_tail>						
270	<paren_piece_tail_lhs>	=>	<rel_op>	<strict_piece_expr>	<lhs_bool_tail>	<paren_ambig_tail_lhs>				
271	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
272	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
273	<lhs_bool_tail>	=>	λ							
274	<strict_flag_and_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
275	<strict_flag_and_tail>	=>	λ							
276	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
277	<strict_flag_or_tail>	=>	λ							
278	<paren_sip_tail_lhs>	=>	+	<strict_sip_factor>	<paren_sip_tail_lhs>					
279	<paren_sip_tail_lhs>	=>	-	<strict_sip_factor>	<paren_sip_tail_lhs>					
280	<paren_sip_tail_lhs>	=>	*	<strict_sip_factor>	<paren_sip_tail_lhs>					
281	<paren_sip_tail_lhs>	=>	/	<strict_sip_factor>	<paren_sip_tail_lhs>					
282	<paren_sip_tail_lhs>	=>	)	<lhs_sip_tail>						
283	<paren_sip_tail_lhs>	=>	<rel_op>	<strict_sip_expr>	<lhs_bool_tail>	<paren_ambig_tail_lhs>				
284	<paren_str_tail_lhs>	=>	+	<strict_string_factor>	<paren_str_tail_lhs>					
285	<paren_str_tail_lhs>	=>	)	<lhs_str_tail>						
286	<paren_str_tail_lhs>	=>	<rel_op>	<strict_chars_expr>	<lhs_bool_tail>	<paren_ambig_tail_lhs>				
287	<paren_dispatch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
288	<paren_dispatch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
289	<paren_dispatch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
290	<paren_dispatch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
291	<paren_dispatch_lhs>	=>	<ret_flag>	<lhs_bool_tail>	<paren_ambig_tail_lhs>					
292	<paren_dispatch_lhs>	=>	not	<strict_flag_factor>	<paren_ambig_tail_lhs>					
293	<paren_dispatch_lhs>	=>	(	<paren_dispatch_lhs>	<paren_ambig_tail_lhs>					
294	<univ_sip_tail>	=>	+	<strict_sip_expr>	<univ_sip_tail>					
295	<univ_sip_tail>	=>	-	<strict_sip_expr>	<univ_sip_tail>					
296	<univ_sip_tail>	=>	*	<strict_sip_expr>	<univ_sip_tail>					
297	<univ_sip_tail>	=>	/	<strict_sip_expr>	<univ_sip_tail>					
298	<univ_sip_tail>	=>	%	<strict_sip_expr>	<univ_sip_tail>					
299	<univ_sip_tail>	=>	<rel_op>	<strict_sip_expr>	<univ_bool_tail>					
300	<univ_sip_tail>	=>	λ							
301	<univ_str_tail>	=>	+	<strict_chars_expr>	<univ_str_tail>					
302	<univ_str_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>					
303	<univ_str_tail>	=>	λ							
304	<univ_paren_dispatch>	=>	<id>	<univ_paren_ambig_tail>						
305	<univ_paren_dispatch>	=>	<ret_piece>	<univ_paren_piece_tail>						
306	<univ_paren_dispatch>	=>	<ret_sip>	<univ_paren_sip_tail>						
307	<univ_paren_dispatch>	=>	<ret_chars>	<univ_paren_str_tail>						
308	<univ_paren_dispatch>	=>	<ret_flag>	<univ_bool_tail>						
309	<univ_paren_dispatch>	=>	not	<strict_flag_factor>						
310	<univ_paren_dispatch>	=>	(	<univ_paren_dispatch>	)					
311	<univ_paren_ambig_tail>	=>	+	<univ_paren_ambig_branch>						
312	<univ_paren_ambig_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
313	<univ_paren_ambig_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
314	<univ_paren_ambig_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
315	<univ_paren_ambig_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
316	<univ_paren_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>	)				
317	<univ_paren_ambig_tail>	=>	)	<univ_ambig_tail>						
318	<univ_paren_ambig_branch>	=>	<id>	<univ_paren_ambig_tail>						
319	<univ_paren_ambig_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
320	<univ_paren_ambig_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
321	<univ_paren_ambig_branch>	=>	<ret_chars>	<univ_paren_str_tail>						
322	<univ_paren_ambig_branch>	=>	(	<univ_paren_dispatch>						
323	<univ_paren_piece_tail>	=>	+	<strict_piece_factor>	<univ_paren_piece_tail>					
324	<univ_paren_piece_tail>	=>	-	<strict_piece_factor>	<univ_paren_piece_tail>					
325	<univ_paren_piece_tail>	=>	*	<strict_piece_factor>	<univ_paren_piece_tail>					
326	<univ_paren_piece_tail>	=>	/	<strict_piece_factor>	<univ_paren_piece_tail>					
327	<univ_paren_piece_tail>	=>	%	<strict_piece_factor>	<univ_paren_piece_tail>					
328	<univ_paren_piece_tail>	=>	)	<univ_piece_tail>						
329	<univ_paren_piece_tail>	=>	<rel_op>	<strict_piece_expr>	<univ_bool_tail>	)	<univ_bool_tail>			
330	<univ_paren_sip_tail>	=>	+	<strict_sip_factor>	<univ_paren_sip_tail>					
331	<univ_paren_sip_tail>	=>	-	<strict_sip_factor>	<univ_paren_sip_tail>					
332	<univ_paren_sip_tail>	=>	*	<strict_sip_factor>	<univ_paren_sip_tail>					
333	<univ_paren_sip_tail>	=>	/	<strict_sip_factor>	<univ_paren_sip_tail>					
334	<univ_paren_sip_tail>	=>	)	<univ_sip_tail>						
335	<univ_paren_sip_tail>		<rel_op>	<strict_sip_expr>	<univ_bool_tail>	)	<univ_bool_tail>			
336	<univ_paren_str_tail>	=>	+	<strict_string_factor>	<univ_paren_str_tail>					
337	<univ_paren_str_tail>	=>	)	<univ_str_tail>						
338	<univ_paren_str_tail>		<rel_op>	<strict_chars_expr>	<univ_bool_tail>	)	<univ_bool_tail>			
339	<univ_paren_ambig_numeric_branch>	=>	<id>	<univ_paren_ambig_numeric_tail>						
340	<univ_paren_ambig_numeric_branch>	=>	<ret_piece>	<univ_paren_piece_tail>						
341	<univ_paren_ambig_numeric_branch>	=>	<ret_sip>	<univ_paren_sip_tail>						
342	<univ_paren_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
343	<univ_paren_ambig_numeric_tail>	=>	+	<univ_paren_ambig_numeric_branch>						
344	<univ_paren_ambig_numeric_tail>	=>	-	<univ_paren_ambig_numeric_branch>						
345	<univ_paren_ambig_numeric_tail>	=>	*	<univ_paren_ambig_numeric_branch>						
346	<univ_paren_ambig_numeric_tail>	=>	/	<univ_paren_ambig_numeric_branch>						
347	<univ_paren_ambig_numeric_tail>	=>	%	<univ_paren_ambig_numeric_branch>						
348	<univ_paren_ambig_numeric_tail>	=>	)	<univ_ambig_numeric_tail>						
349	<univ_ambig_numeric_tail>	=>	+	<univ_ambig_numeric_branch>						
350	<univ_ambig_numeric_tail>	=>	-	<univ_ambig_numeric_branch>						
351	<univ_ambig_numeric_tail>	=>	*	<univ_ambig_numeric_branch>						
352	<univ_ambig_numeric_tail>	=>	/	<univ_ambig_numeric_branch>						
353	<univ_ambig_numeric_tail>	=>	%	<univ_ambig_numeric_branch>						
354	<univ_ambig_numeric_tail>	=>	<rel_op>	<strict_ambig_rhs>	<univ_bool_tail>					
355	<univ_ambig_numeric_tail>	=>	λ							
356	<univ_ambig_numeric_branch>	=>	<id>	<univ_ambig_numeric_tail>						
357	<univ_ambig_numeric_branch>	=>	<ret_piece>	<univ_piece_tail>						
358	<univ_ambig_numeric_branch>	=>	<ret_sip>	<univ_sip_tail>						
359	<univ_ambig_numeric_branch>	=>	(	<univ_paren_dispatch_numeric>						
360	<univ_paren_dispatch_numeric>	=>	<id>	<univ_paren_ambig_numeric_tail>						
361	<univ_paren_dispatch_numeric>	=>	<ret_piece>	<univ_paren_piece_tail>						
362	<univ_paren_dispatch_numeric>	=>	<ret_sip>	<univ_paren_sip_tail>						
363	<univ_paren_dispatch_numeric>	=>	(	<univ_paren_dispatch_numeric>	)					
364	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
365	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
366	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
367	<strict_piece_mult_tail>	=>	λ							
368	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
369	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
370	<strict_piece_add_tail>	=>	λ							
371	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
372	<piece_id_tail>	=>	λ							
373	<piece_array_decl>	=>	<dimensions>	of	id	<piece_array_init>	<array_declare_tail_piece>		;	
374	<dimensions>	=>	[	]	<dimensions_tail>					
375	<dimensions_tail>	=>	<dimensions>							
376	<dimensions_tail>	=>	λ							
377	<piece_array_init>	=>	=	<piece_array_val>						
378	<piece_array_init>	=>	λ							
379	<piece_array_val>	=>	id	<id_tail>						
380	<piece_array_val>	=>	<ret_array>							
381	<piece_array_val>	=>	[	<array_element_piece_opt>	]					
382	<array_element_piece_opt>	=>	<array_element_piece>							
383	<array_element_piece_opt>	=>	λ							
