1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
168	<cond_menu>	=>	menu	(	<any_expr>	)	<menu_platter>			
169	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
170	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
171	<choice_clause>	=>	λ							
172	<choice_val>	=>	piece_lit							
173	<choice_val>	=>	chars_lit							
174	<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
175	<statements_menu>	=>	<built-in_rec_call>	;	<statements_menu>					
176	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
177	<statements_menu>	=>	<looping_st>	<statements_menu>						
178	<statements_menu>	=>	<jump_stop>	<statements_menu>						
179	<statements_menu>	=>	<jump_serve>	<statements_menu>						
180	<statements_menu>	=>	λ							
181	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
182	<conditional_st_menu>	=>	<cond_check_menu>							
183	<conditional_st_menu>	=>	<cond_menu>							
184	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
185	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
186	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
187	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
188	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
189	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
190	<local_decl_menu>	=>	id	<local_id_tail_menu>						
191	<local_decl_menu>	=>	λ							
192	<local_id_tail_menu>	=>	of	<table_declare>	;	<local_decl_menu>				
193	<local_id_tail_menu>	=>	[	<]_tail_menu>						
194	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
195	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
196	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
197	<]_tail_menu>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_menu>		
198	<]_tail_menu>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_menu>	
199	<looping_st>	=>	<loop_pass>							
200	<looping_st>	=>	<loop_repeat>							
201	<looping_st>	=>	<loop_order>							
202	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
203	<initialization>	=>	id	<loop_init>	;					
204	<loop_init>	=>	=	<strict_piece_expr>						
205	<loop_init>	=>	λ							
206	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr>	;			
207	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
208	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
209	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
210	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
211	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
212	<local_decl_loop>	=>	id	<local_id_tail_loop>						
213	<local_decl_loop>	=>	λ							
214	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
215	<local_id_tail_loop>	=>	[	<]_tail_loop>						
216	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
217	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
218	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
219	<]_tail_loop>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_loop>		
220	<]_tail_loop>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_loop>	
221	<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
222	<statements_loop>	=>	<built-in_rec_call>	;	<statements_loop>					
223	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
224	<statements_loop>	=>	<looping_st>	<statements_loop>						
225	<statements_loop>	=>	<jump_st>	<statements_loop>						
226	<statements_loop>	=>	λ							
227	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
228	<conditional_st_loop>	=>	<cond_check_loop>							
229	<conditional_st_loop>	=>	<cond_menu_loop>							
230	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
231	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
232	<alt_clause_loop>	=>	λ							
233	<instead_clause_loop>	=>	instead	<loop_platter>						
234	<instead_clause_loop>	=>	λ							
235	<cond_menu_loop>	=>	menu	(	<any_expr>	)	<menu_loop_platter>			
236	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
237	<choice_clause_loop>	=>	choice	<choice_val>	:	<statements_loop>	<choice_clause_loop>			
238	<choice_clause_loop>	=>	λ							
239	<usual_clause_loop>	=>	usual	:	<statements_loop>					
240	<usual_clause_loop>	=>	λ							
241	<jump_st>	=>	<jump_next>							
242	<jump_st>	=>	<jump_stop>							
243	<jump_st>	=>	<jump_serve>							
244	<jump_next>	=>	next	;						
245	<jump_stop>	=>	stop	;						
246	<jump_serve>	=>	serve	<value>	;					
247	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
248	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
249	<usual_clause>	=>	usual	:	<statements_menu>					
250	<usual_clause>	=>	λ							
251	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
252	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
253	<strict_flag_or_tail>	=>	λ							
254	<strict_flag_term>	=>	<strict_flag_factor>	<strict_flag_and_tail>						
255	<strict_flag_and_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
256	<strict_flag_and_tail>	=>	λ							
257	<strict_flag_factor>	=>	<id>	<lhs_ambig_tail>						
258	<strict_flag_factor>	=>	<ret_piece>	<lhs_piece_tail>						
259	<strict_flag_factor>	=>	<ret_sip>	<lhs_sip_tail>						
260	<strict_flag_factor>	=>	<ret_chars>	<lhs_str_tail>						
261	<strict_flag_factor>	=>	<ret_flag>	<lhs_bool_tail>						
262	<strict_flag_factor>	=>	not	<strict_flag_factor>						
263	<strict_flag_factor>	=>	(	<paren_dispatch_lhs>						
264	<lhs_piece_tail>	=>	+	<strict_piece_factor>	<lhs_piece_tail>					
265	<lhs_piece_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
266	<lhs_piece_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
267	<lhs_piece_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
268	<lhs_piece_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
269	<lhs_piece_tail>	=>	<rel_op>	<strict_piece_rhs>						
270	<lhs_sip_tail>	=>	+	<strict_sip_factor>	<lhs_sip_tail>					
271	<lhs_sip_tail>	=>	-	<strict_sip_factor>	<lhs_sip_tail>					
272	<lhs_sip_tail>	=>	*	<strict_sip_factor>	<lhs_sip_tail>					
273	<lhs_sip_tail>	=>	/	<strict_sip_factor>	<lhs_sip_tail>					
274	<lhs_sip_tail>	=>	%	<strict_sip_factor>	<lhs_sip_tail>					
275	<lhs_sip_tail>	=>	<rel_op>	<strict_sip_rhs>						
276	<lhs_str_tail>	=>	+	<strict_string_factor>	<lhs_str_tail>					
277	<lhs_str_tail>	=>	<rel_op>	<strict_string_rhs>						
278	<lhs_ambig_tail>	=>	+	<ambig_calc_branch>						
279	<lhs_ambig_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
280	<lhs_ambig_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
281	<lhs_ambig_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
282	<lhs_ambig_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
283	<lhs_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>						
284	<lhs_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
285	<lhs_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
286	<lhs_ambig_tail>	=>	λ							
287	<ambig_calc_branch>	=>	<id>	<lhs_ambig_tail_no_lambda>						
288	<ambig_calc_branch>	=>	<ret_piece>	<lhs_piece_tail>						
289	<ambig_calc_branch>	=>	<ret_sip>	<lhs_sip_tail>						
290	<ambig_calc_branch>	=>	<ret_chars>	<lhs_str_tail>						
291	<ambig_calc_branch>	=>	(	<paren_dispatch_lhs_no_lambda>						
292	<lhs_ambig_tail_no_lambda>	=>	+	<ambig_calc_branch>						
293	<lhs_ambig_tail_no_lambda>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
294	<lhs_ambig_tail_no_lambda>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
295	<lhs_ambig_tail_no_lambda>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
296	<lhs_ambig_tail_no_lambda>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
297	<lhs_ambig_tail_no_lambda>	=>	<rel_op>	<strict_ambig_rhs>						
298	<strict_string_factor>	=>	<id>							
299	<strict_string_factor>	=>	<ret_chars>							
300	<strict_string_factor>	=>	(	<paren_dispatch_val_str>						
301	<strict_piece_rhs>	=>	<ret_piece>	<val_piece_tail>						
302	<strict_piece_rhs>	=>	<id>	<val_ambig_tail>						
303	<strict_piece_rhs>	=>	(	<paren_dispatch_val_piece>	<val_piece_tail>					
304	<strict_sip_rhs>	=>	<ret_sip>	<val_sip_tail>						
305	<strict_sip_rhs>	=>	<id>	<val_ambig_tail>						
306	<strict_sip_rhs>	=>	(	<paren_dispatch_val_sip>	<val_sip_tail>					
307	<strict_string_rhs>	=>	<ret_chars>	<val_str_tail>						
308	<strict_string_rhs>	=>	<id>	<val_ambig_tail>						
309	<strict_string_rhs>	=>	(	<paren_dispatch_val_str>	<val_str_tail>					
310	<strict_ambig_rhs>	=>	<id>	<val_ambig_tail>						
311	<strict_ambig_rhs>	=>	<ret_piece>	<val_piece_tail>						
312	<strict_ambig_rhs>	=>	<ret_sip>	<val_sip_tail>						
313	<strict_ambig_rhs>	=>	<ret_chars>	<val_str_tail>						
314	<strict_ambig_rhs>	=>	(	<paren_dispatch_val>						
315	<paren_dispatch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
316	<paren_dispatch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
317	<paren_dispatch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
318	<paren_dispatch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
319	<paren_dispatch_lhs>	=>	<ret_flag>	<lhs_bool_tail>	)					
320	<paren_dispatch_lhs>	=>	not	<strict_flag_factor>	)					
321	<paren_dispatch_lhs>	=>	(	<paren_dispatch_lhs>	)					
322	<paren_piece_tail_lhs>	=>	+	<strict_piece_factor>	<paren_piece_tail_lhs>					
323	<paren_piece_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
324	<paren_piece_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
325	<paren_piece_tail_lhs>	=>	)	<lhs_piece_tail>						
326	<paren_piece_tail_lhs>	=>	<rel_op>	<strict_piece_rhs>	<lhs_bool_tail>	)				
327	<paren_sip_tail_lhs>	=>	+	<strict_sip_factor>	<paren_sip_tail_lhs>					
328	<paren_sip_tail_lhs>	=>	-	<strict_sip_factor>	<paren_sip_tail_lhs>					
329	<paren_sip_tail_lhs>	=>	*	<strict_sip_factor>	<paren_sip_tail_lhs>					
330	<paren_sip_tail_lhs>	=>	)	<lhs_sip_tail>						
331	<paren_sip_tail_lhs>	=>	<rel_op>	<strict_sip_rhs>	<lhs_bool_tail>	)				
332	<paren_ambig_tail_lhs>	=>	+	<paren_ambig_branch_lhs>						
333	<paren_ambig_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
334	<paren_ambig_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
335	<paren_ambig_tail_lhs>	=>	)	<lhs_ambig_tail>						
336	<paren_ambig_tail_lhs>	=>	<rel_op>	<strict_ambig_rhs>	<lhs_bool_tail>	)				
337	<paren_ambig_tail_lhs>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>	)				
338	<paren_ambig_tail_lhs>	=>	or	<strict_flag_term>	<strict_flag_or_tail>	)				
339	<paren_ambig_branch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
340	<paren_ambig_branch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
341	<paren_ambig_branch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
342	<paren_ambig_branch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
343	<paren_ambig_branch_lhs>	=>	(	<paren_dispatch_lhs>						
344	<paren_str_tail_lhs>	=>	+	<strict_string_factor>	<paren_str_tail_lhs>					
345	<paren_str_tail_lhs>	=>	)	<lhs_str_tail>						
346	<paren_str_tail_lhs>	=>	<rel_op>	<strict_string_rhs>	<lhs_bool_tail>	)				
347	<paren_dispatch_val>	=>	<id>	<paren_ambig_tail_val>						
348	<paren_dispatch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
349	<paren_dispatch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
350	<paren_dispatch_val>	=>	<ret_chars>	<paren_str_tail_val>						
351	<paren_dispatch_val>	=>	(	<paren_dispatch_val>						
352	<paren_piece_tail_val>	=>	+	<strict_piece_factor>	<paren_piece_tail_val>					
353	<paren_piece_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
354	<paren_piece_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
355	<paren_piece_tail_val>	=>	)	<val_piece_tail>						
356	<paren_sip_tail_val>	=>	+	<strict_sip_factor>	<paren_sip_tail_val>					
357	<paren_sip_tail_val>	=>	-	<strict_sip_factor>	<paren_sip_tail_val>					
358	<paren_sip_tail_val>	=>	*	<strict_sip_factor>	<paren_sip_tail_val>					
359	<paren_sip_tail_val>	=>	)	<val_sip_tail>						
360	<paren_str_tail_val>	=>	+	<strict_string_factor>	<paren_str_tail_val>					
361	<paren_str_tail_val>	=>	)	<val_str_tail>						
362	<paren_ambig_tail_val>	=>	+	<paren_ambig_branch_val>						
363	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
364	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
365	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>						
366	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>						
367	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
368	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
369	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>						
370	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>						
371	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>					
372	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
373	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
374	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
375	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
376	<val_piece_tail>	=>	λ							
377	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>					
378	<val_sip_tail>	=>	-	<strict_sip_factor>	<val_sip_tail>					
379	<val_sip_tail>	=>	*	<strict_sip_factor>	<val_sip_tail>					
380	<val_sip_tail>	=>	/	<strict_sip_factor>	<val_sip_tail>					
381	<val_sip_tail>	=>	%	<strict_sip_factor>	<val_sip_tail>					
382	<val_sip_tail>	=>	λ							
383	<val_str_tail>	=>	+	<strict_string_factor>	<val_str_tail>					
384	<val_str_tail>	=>	λ							
385	<val_ambig_tail>	=>	+	<paren_ambig_branch_val>						
386	<val_ambig_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
387	<val_ambig_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
388	<val_ambig_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
389	<val_ambig_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
390	<val_ambig_tail>	=>	λ							
391	<paren_dispatch_val_piece>	=>	<id>	<paren_piece_tail_val>						
392	<paren_dispatch_val_piece>	=>	<ret_piece>	<paren_piece_tail_val>						
393	<paren_dispatch_val_piece>	=>	(	<paren_dispatch_val_piece>						
394	<paren_dispatch_val_sip>	=>	<id>	<paren_sip_tail_val>						
395	<paren_dispatch_val_sip>	=>	<ret_sip>	<paren_sip_tail_val>						
396	<paren_dispatch_val_sip>	=>	(	<paren_dispatch_val_sip>						
397	<paren_dispatch_val_str>	=>	<id>	<paren_str_tail_val>						
398	<paren_dispatch_val_str>	=>	<ret_chars>	<paren_str_tail_val>						
399	<paren_dispatch_val_str>	=>	(	<paren_dispatch_val_str>						
400	<paren_dispatch_lhs_no_lambda>	=>	<id>	<paren_ambig_tail_lhs>						
401	<paren_dispatch_lhs_no_lambda>	=>	<ret_piece>	<paren_piece_tail_lhs>						
402	<paren_dispatch_lhs_no_lambda>	=>	<ret_sip>	<paren_sip_tail_lhs>						
403	<paren_dispatch_lhs_no_lambda>	=>	<ret_chars>	<paren_str_tail_lhs>						
404	<paren_dispatch_lhs_no_lambda>	=>	(	<paren_dispatch_lhs_no_lambda>						
405	<lhs_bool_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
406	<lhs_bool_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
407	<lhs_bool_tail>	=>	λ							
408	<rel_op>	=>	==							
409	<rel_op>	=>	!=							
410	<rel_op>	=>	>							
411	<rel_op>	=>	<							
412	<rel_op>	=>	>=							
413	<rel_op>	=>	<=							
414	<strict_chars_expr>	=>	<strict_chars_factor>	<strict_chars_add_tail>						
415	<strict_chars_factor>	=>	<ret_chars>							
416	<strict_chars_factor>	=>	<id>							
417	<strict_chars_factor>	=>	(	<strict_chars_expr>	)					
418	<strict_chars_add_tail>	=>	+	<strict_chars_factor>	<strict_chars_add_tail>					
419	<strict_chars_add_tail>	=>	λ							
420	<strict_piece_expr>	=>	<strict_piece_term>	<strict_piece_add_tail>						
421	<strict_piece_term>	=>	<strict_piece_factor>	<strict_piece_mult_tail>						
422	<strict_piece_factor>	=>	<ret_piece>							
423	<strict_piece_factor>	=>	<id>							
