1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>																		
139	<chars_inner_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge_recurse>																					
140	<chars_inner_dispatch>	=>	<id>	<chars_add_tail>	<chars_bridge_recurse>																					
141	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	<chars_close_recurse>																					
142	<chars_bridge_recurse>	=>	)																							
143	<chars_close_recurse>	=>	)																							
144	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>																					
145	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>																					
146	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>																					
147	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>																					
148	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>																					
149	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>																					
150	<chars_expr>	=>	<chars_factor>	<chars_add_tail>																						
151	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)																		
152	<ret_flag>	=>	toflag	(	<any_expr>	)																				
153	<ret_flag>	=>	flag_lit																							
154	<strict_datas_expr>	=>	[	<notation_val>	]																					
155	<strict_datas_expr>	=>	id	<id_tail>																						
156	<strict_datas_expr>	=>	<ret_array>																							
157	<notation_val>	=>	<array_element>																							
158	<notation_val>	=>	id	<array_or_table>																						
159	<notation_val>	=>	λ																							
160	<array_element>	=>	piece_lit	<element_value_tail>																						
161	<array_element>	=>	sip_lit	<element_value_tail>																						
162	<array_element>	=>	flag_lit	<element_value_tail>																						
163	<array_element>	=>	chars_lit	<element_value_tail>																						
164	<array_element>	=>	[	<notation_val>	]	<element_value_tail>																				
165	<element_value_tail>	=>	,	<array_element_id>																						
166	<element_value_tail>	=>	λ																							
167	<array_element_id>	=>	id	<element_value_tail>																						
168	<array_element_id>	=>	<array_element>																							
169	<array_element_id>		λ																							
170	<array_or_table>	=>	,	<array_element_id>																						
171	<array_or_table>	=>	=	<value>	;	<field_assignments>																				
172	<array_or_table>	=>	λ																							
173	<field_assignments>	=>	id	=	<value>	;	<field_assignments>																			
174	<field_assignments>	=>	λ																							
175	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)																		
176	<ret_array>	=>	sort	(	<strict_array_expr>	)																				
177	<ret_array>	=>	reverse	(	<strict_array_expr>	)																				
178	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)																		
179	<strict_array_expr>	=>	[	<array_element_id>	]																					
180	<strict_array_expr>	=>	id	<id_tail>																						
181	<strict_array_expr>	=>	<ret_array>																							
189	<univ_mult_tail>	=>	*	<univ_numeric_factor>	<univ_mult_tail>																					
183	<univ_mult_tail>	=>	/	<univ_numeric_factor>	<univ_mult_tail>																					
184	<univ_mult_tail>	=>	%	<univ_numeric_factor>	<univ_mult_tail>																					
185	<univ_mult_tail>	=>	λ																							
186	<univ_factor>	=>	<id>																							
187	<univ_factor>	=>	<ret_piece>																							
188	<univ_factor>	=>	<ret_sip>																							
189	<univ_factor>	=>	(	<any_expr>	)																					
190	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>																					
191	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>																					
192	<univ_add_tail>	=>	λ																							
193	<univ_term>	=>	<univ_numeric_factor>	<univ_mult_tail>																						
194	<univ_term>	=>	<ret_chars>																							
195	<univ_term>	=>	<ret_flag>																							
196	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>																					
197	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>																					
198	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>																					
199	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>																					
200	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>																					
201	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>																					
202	<univ_rel_gate>	=>	λ																							
203	<univ_expr>	=>	<univ_term>	<univ_add_tail>																						
204	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>																				
205	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>																				
206	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>																					
207	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>																					
208	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>																				
209	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>																					
210	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>																					
211	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>																				
212	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>																				
213	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>																				
214	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>																				
215	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>																				
216	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>																				
217	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>																				
218	<flag_closure>	=>	)	<flag_logic_tail>																						
219	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>																				
220	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>																				
221	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>																				
222	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>																				
223	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>																				
224	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>																				
225	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>																				
226	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>																					
227	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>																					
228	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>																					
229	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>																					
230	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>																					
231	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>																					
232	<sip_rel_gate>	=>	λ																							
233	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>																					
234	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>																				
235	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>																				
236	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>																				
237	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>																				
238	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>																				
239	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>																				
240	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>																					
241	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>																					
242	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>																					
243	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>																					
244	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>																					
245	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>																					
246	<chars_rel_gate>	=>	λ																							
247	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>																				
248	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>																				
249	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>																				
250	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>																				
251	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>																				
252	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>																				
253	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>																				
254	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>																				
255	<flag_after_paren>	=>	λ																							
256	<flavor_tail>	=>	,	<value>	<flavor_tail>																					
257	<flavor_tail>	=>	λ																							
258	<accessor_tail>	=>	<array_accessor>																							
259	<accessor_tail>	=>	<table_accessor>																							
260	<accessor_tail>	=>	λ																							
261	<array_accessor>	=>	[	<strict_piece_expr>	]	<accessor_tail>																				
262	<table_accessor>	=>	:	id	<accessor_tail>																					
263	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>																				
264	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>																				
265	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>																					
266	<piece_bridge_recurse>	=>	)																							
267	<piece_close_recurse>	=>	)																							
268	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>																					
269	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>																					
270	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>																					
271	<strict_piece_mult_tail>	=>	λ																							
272	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>																					
273	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>																					
274	<strict_piece_add_tail>	=>	λ																							
275	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>																				
276	<piece_id_tail>	=>	λ																							
277	<decl_type>	=>	<dimensions>	of	<array_declare>	;																				
278	<dimensions>	=>	[	]	<dimensions_tail>																					
279	<dimensions_tail>	=>	<dimensions>																							
280	<dimensions_tail>	=>	λ																							
281	<array_declare>	=>	id	<array_init>	<array_declare_tail>																					
282	<array_init>	=>	=	<strict_array_expr>																						
283	<array_init>	=>	λ																							
284	<array_declare_tail>	=>	,	<array_declare>																						
285	<array_declare_tail>	=>	λ																							
286	<chars_decl>	=>	of	<chars_id>	;																					
287	<chars_decl>	=>	<decl_type>																							
288	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>																					
289	<chars_ingredient_init>	=>	=	<strict_chars_expr>																						
290	<chars_ingredient_init>	=>	λ																							
291	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>																				
292	<chars_id_tail>	=>	λ																							
293	<sip_decl>	=>	of	<sip_id>	;																					
294	<sip_decl>	=>	<decl_type>																							
295	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>																					
296	<sip_ingredient_init>	=>	=	<strict_sip_expr>																						
297	<sip_ingredient_init>	=>	λ																							
298	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>																				
299	<sip_id_tail>	=>	λ																							
300	<flag_decl>	=>	of	<flag_id>	;																					
301	<flag_decl>	=>	<decl_type>																							
302	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>																					
303	<flag_ingredient_init>	=>	=	<strict_flag_expr>																						
304	<flag_ingredient_init>	=>	λ																							
305	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>																				
306	<flag_id_tail>	=>	λ																							
307	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;																
308	<required_decl>	=>	<decl_head>	;	<required_decl_tail>																					
309	<decl_head>	=>	<primitive_types_dims>	of	id																					
310	<primitive_types_dims>	=>	piece	<dimensions_tail>																						
311	<primitive_types_dims>	=>	sip	<dimensions_tail>																						
312	<primitive_types_dims>	=>	flag	<dimensions_tail>																						
313	<primitive_types_dims>	=>	chars	<dimensions_tail>																						
314	<primitive_types_dims>	=>	id	<dimensions_tail>																						
315	<required_decl_tail>	=>	<required_decl>																							
316	<required_decl_tail>	=>	λ																							
317	<table_decl>	=>	of	<table_declare>	;																					
318	<table_decl>	=>	<decl_type>																							
319	<table_declare>	=>	id	<table_init>	<table_declare_tail>																					
320	<table_init>	=>	=	<strict_table_expr>																						
321	<table_init>	=>	λ																							
322	<strict_table_expr>	=>	[	<field_assignments>	]																					
323	<strict_table_expr>	=>	<id>																							
324	<table_declare_tail>	=>	,	<table_declare>																						
325	<table_declare_tail>	=>	λ																							
326	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>																	
327	<recipe_decl>	=>	λ																							
328	<serve_type>	=>	<decl_head>																							
329	<spice>	=>	<decl_head>	<spice_tail>																						
330	<spice>	=>	λ																							
331	<spice_tail>	=>	,	<decl_head>	<spice_tail>																					
332	<spice_tail>	=>	λ																							
333	<platter>	=>	{	<local_decl>	<statements>	}																				
334	<local_decl>	=>	piece	<piece_decl>	<local_decl>																					
335	<local_decl>	=>	chars	<chars_decl>	<local_decl>																					
336	<local_decl>	=>	sip	<sip_decl>	<local_decl>																					
337	<local_decl>	=>	flag	<flag_decl>	<local_decl>																					
338	<local_decl>	=>	id	<local_id_tail>																						
339	<local_decl>	=>	λ																							
340	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>																				
341	<local_id_tail>	=>	[	<]_tail>																						
342	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>																			
343	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>																				
344	<local_id_tail>	=>	<tail1>	;	<statements>																					
345	<]_tail>	=>	]	<dimensions_tail>	of	<array_declare>	;	<local_decl>																		
346	<]_tail>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements>																	
347	<assignment_op>	=>	=																							
348	<assignment_op>	=>	+=																							
349	<assignment_op>	=>	-=																							
350	<assignment_op>	=>	*=																							
351	<assignment_op>	=>	/=																							
352	<assignment_op>	=>	%=																							
353	<statements>	=>	<id_statements>	<statements>																						
354	<statements>	=>	<built-in_rec_call>	;	<statements>																					
355	<statements>	=>	<conditional_st>	<statements>																						
356	<statements>	=>	<looping_st>	<statements>																						
357	<statements>	=>	<jump_serve>	<statements>																						
358	<statements>	=>	λ																							
359	<id_statements>	=>	id	<id_statements_ext>	<statements>																					
360	<id_statements_ext>	=>	<tail1>	;																						
361	<id_statements_ext>	=>	<assignment_st>																							
362	<tail1>	=>	<call_tail>																							
363	<call_tail>	=>	(	<flavor>	)																					
364	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;																				
365	<built-in_rec_call>	=>	<built-in_rec>																							
366	<built-in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)																		
367	<built-in_rec>	=>	bill	(	<strict_chars_expr>	)																				
368	<built-in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)																
369	<built-in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)																		
370	<built-in_rec>	=>	fact	(	<strict_piece_expr>	)																				
371	<built-in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)																		
372	<built-in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)																		
373	<built-in_rec>	=>	rand	(	)																					
374	<built-in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)																		
375	<built-in_rec>	=>	reverse	(	<strict_array_expr>	)																				
376	<built-in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)																		
377	<built-in_rec>	=>	size	(	<strict_array_expr>	)																				
378	<built-in_rec>	=>	sort	(	<strict_array_expr>	)																				
379	<built-in_rec>	=>	sqrt	(	<strict_piece_expr>	)																				
380	<built-in_rec>	=>	take	(	)																					
381	<built-in_rec>	=>	tochars	(	<any_expr>	)																				
382	<built-in_rec>	=>	topiece	(	<any_expr>	)																				
383	<built-in_rec>	=>	tosip	(	<any_expr>	)																				
384	<conditional_st>	=>	<cond_check>																							
385	<conditional_st>	=>	<cond_menu>																							
386	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>																	
387	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>																		
388	<alt_clause>	=>	λ																							
389	<instead_clause>	=>	instead	<platter>																						
390	<instead_clause>	=>	λ																							
391	<cond_menu>	=>	menu	(	<any_expr>	)	<menu_platter>																			
392	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}																				
393	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>																			
394	<choice_clause>	=>	λ																							
395	<choice_val>	=>	piece_lit																							
396	<choice_val>	=>	chars_lit																							
397	<statements_menu>	=>	<id_statements_menu>	<statements_menu>																						
398	<statements_menu>	=>	<built-in_rec_call>	;	<statements_menu>																					
399	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>																						
400	<statements_menu>	=>	<looping_st>	<statements_menu>																						
401	<statements_menu>	=>	<jump_stop>	<statements_menu>																						
402	<statements_menu>	=>	<jump_serve>	<statements_menu>																						
403	<statements_menu>	=>	λ																							
404	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>																					
405	<conditional_st_menu>	=>	<cond_check_menu>																							
406	<conditional_st_menu>	=>	<cond_menu>																							
407	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>																	
408	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}																				
409	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>																					
410	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>																					
411	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>																					
412	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>																					
413	<local_decl_menu>	=>	id	<local_id_tail_menu>																						
414	<local_decl_menu>	=>	λ																							
415	<local_id_tail_menu>	=>	of	<table_declare>	;	<local_decl_menu>																				
416	<local_id_tail_menu>	=>	[	<]_tail_menu>																						
417	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>																			
418	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>																				
419	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>																					
420	<]_tail_menu>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_menu>																		
421	<]_tail_menu>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_menu>																	
422	<looping_st>	=>	<loop_pass>																							
