1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
150	<piece_trap_gate>	=>	!=	<piece_expr>	<flag_logic_tail>					
151	<piece_trap_gate>	=>	<=	<piece_expr>	<flag_logic_tail>					
152	<piece_trap_gate>	=>	>=	<piece_expr>	<flag_logic_tail>					
153	<piece_trap_gate>	=>	<	<piece_expr>	<flag_logic_tail>					
154	<piece_trap_gate>	=>	>	<piece_expr>	<flag_logic_tail>					
155	<sip_mult_tail>	=>	*	<sip_factor>	<sip_mult_tail>					
156	<sip_mult_tail>	=>	/	<sip_factor>	<sip_mult_tail>					
157	<sip_mult_tail>	=>	λ							
158	<sip_factor>	=>	<ret_sip>							
159	<sip_factor>	=>	<id>							
160	<sip_factor>	=>	(	<sip_inner_dispatch>						
161	<sip_inner_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
162	<sip_inner_dispatch>	=>	<id>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge_recurse>				
163	<sip_inner_dispatch>	=>	(	<sip_inner_dispatch>	<sip_close_recurse>					
164	<sip_add_tail>	=>	+	<sip_term>	<sip_add_tail>					
165	<sip_add_tail>	=>	-	<sip_term>	<sip_add_tail>					
166	<sip_add_tail>	=>	λ							
167	<sip_term>	=>	<sip_factor>	<sip_mult_tail>						
168	<sip_bridge_recurse>	=>	)							
169	<sip_close_recurse>	=>	)							
170	<sip_trap_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
171	<sip_trap_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
172	<sip_trap_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
173	<sip_trap_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
174	<sip_trap_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
175	<sip_trap_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
176	<sip_expr>	=>	<sip_term>	<sip_add_tail>						
177	<chars_add_tail>	=>	+	<chars_factor>	<chars_add_tail>					
178	<chars_add_tail>	=>	λ							
179	<chars_factor>	=>	<ret_chars>							
180	<chars_factor>	=>	<id>							
181	<chars_factor>	=>	(	<chars_inner_dispatch>						
182	<chars_inner_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge_recurse>					
183	<chars_inner_dispatch>	=>	<id>	<chars_add_tail>	<chars_bridge_recurse>					
184	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	<chars_close_recurse>					
185	<chars_bridge_recurse>	=>	)							
186	<chars_close_recurse>	=>	)							
187	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
188	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
189	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
190	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
191	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
192	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
193	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
194	<univ_mult_tail>	=>	*	<univ_factor>	<univ_mult_tail>					
195	<univ_mult_tail>	=>	/	<univ_factor>	<univ_mult_tail>					
196	<univ_mult_tail>	=>	%	<univ_factor>	<univ_mult_tail>					
197	<univ_mult_tail>	=>	λ							
198	<univ_factor>	=>	<id>							
199	<univ_factor>	=>	<ret_piece>							
200	<univ_factor>	=>	<ret_sip>							
201	<univ_factor>	=>	<ret_chars>							
202	<univ_factor>	=>	<ret_flag>							
203	<univ_factor>	=>	(	<any_expr>	)					
204	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
205	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
206	<univ_add_tail>	=>	λ							
207	<univ_term>	=>	<univ_factor>	<univ_mult_tail>						
208	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
209	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
210	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
211	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
212	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
213	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
214	<univ_rel_gate>	=>	and	<must_be_flag>						
215	<univ_rel_gate>	=>	or	<must_be_flag>						
216	<univ_rel_gate>	=>	λ							
217	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
218	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
219	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
220	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
221	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
222	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
223	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
224	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
225	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
226	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
227	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
228	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
229	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
230	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
231	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
232	<flag_closure>	=>	)	<flag_logic_tail>						
233	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
234	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
235	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
236	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
237	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
238	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
239	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
240	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
241	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
242	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
243	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
244	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
245	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
246	<sip_rel_gate>	=>	λ							
247	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
248	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
249	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
250	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
251	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
252	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
253	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
254	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
255	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
256	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
257	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
258	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
259	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
260	<chars_rel_gate>	=>	λ							
261	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
262	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
263	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
264	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
265	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
266	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
267	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
268	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
269	<flag_after_paren>	=>	λ							
270	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
271	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
272	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
273	<strict_piece_mult_tail>	=>	λ							
274	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
275	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
276	<strict_piece_add_tail>	=>	λ							
277	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
278	<piece_id_tail>	=>	λ							
279	<decl_type>	=>	<dimensions>	of	<array_declare>	;				
280	<dimensions>	=>	[	]	<dimensions_tail>					
281	<dimensions_tail>	=>	<dimensions>							
282	<dimensions_tail>	=>	λ							
283	<array_declare>	=>	id	<array_init>	<array_declare_tail>					
284	<array_init>	=>	=	<strict_array_expr>						
285	<array_init>	=>	λ							
286	<array_declare_tail>	=>	,	<array_declare>						
287	<array_declare_tail>	=>	λ							
288	<chars_decl>	=>	of	<chars_id>	;					
289	<chars_decl>	=>	<decl_type>							
290	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
291	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
292	<chars_ingredient_init>	=>	λ							
293	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
294	<chars_id_tail>	=>	λ							
295	<sip_decl>	=>	of	<sip_id>	;					
296	<sip_decl>	=>	<decl_type>							
297	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
298	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
299	<sip_ingredient_init>	=>	λ							
300	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
301	<sip_id_tail>	=>	λ							
302	<flag_decl>	=>	of	<flag_id>	;					
303	<flag_decl>	=>	<decl_type>							
304	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
305	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
306	<flag_ingredient_init>	=>	λ							
307	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
308	<strict_flag_term>	=>	<strict_flag_equality>	<strict_flag_and_tail>						
309	<strict_flag_equality>	=>	<strict_flag_factor>	<strict_flag_eq_tail>						
310	<strict_flag_factor>	=>	<ret_flag>							
311	<strict_flag_factor>	=>	not	<strict_flag_factor>						
312	<strict_flag_factor>	=>	<id>	<strict_id_master_tail>						
313	<strict_flag_factor>	=>	(	<strict_flag_paren_entry>						
314	<strict_flag_factor>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<strict_piece_gate>				
315	<strict_flag_factor>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<strict_sip_gate>				
316	<strict_flag_factor>	=>	<ret_chars>	<chars_add_tail>	<strict_chars_gate>					
317	<strict_id_master_tail>	=>	*	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
318	<strict_id_master_tail>	=>	/	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
319	<strict_id_master_tail>	=>	%	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
320	<strict_id_master_tail>	=>	+	<univ_term>	<univ_add_tail>	<strict_forced_gate>				
321	<strict_id_master_tail>	=>	-	<univ_term>	<univ_add_tail>	<strict_forced_gate>				
322	<strict_id_master_tail>	=>	==	<univ_expr>						
323	<strict_id_master_tail>	=>	!=	<univ_expr>						
324	<strict_id_master_tail>	=>	<=	<comparable_expr>						
325	<strict_id_master_tail>	=>	>=	<comparable_expr>						
326	<strict_id_master_tail>	=>	<	<comparable_expr>						
327	<strict_id_master_tail>	=>	>	<comparable_expr>						
328	<strict_id_master_tail>	=>	λ							
329	<strict_forced_gate>	=>	==	<univ_expr>						
330	<strict_forced_gate>	=>	!=	<univ_expr>						
331	<strict_forced_gate>	=>	<=	<univ_expr>						
332	<strict_forced_gate>	=>	>=	<univ_expr>						
333	<strict_forced_gate>	=>	<	<univ_expr>						
334	<strict_forced_gate>	=>	>	<univ_expr>						
335	<comparable_expr>	=>	<comparable_term>	<comparable_add_tail>						
336	<comparable_term>	=>	<comparable_factor>	<comparable_mult_tail>						
337	<comparable_factor>	=>	<id>							
338	<comparable_factor>	=>	<ret_piece>							
339	<comparable_factor>	=>	<ret_sip>							
340	<comparable_factor>	=>	<ret_chars>							
341	<comparable_factor>	=>	(	<any_expr>	)					
342	<comparable_mult_tail>	=>	*	<comparable_factor>	<comparable_mult_tail>					
343	<comparable_mult_tail>	=>	/	<comparable_factor>	<comparable_mult_tail>					
344	<comparable_mult_tail>	=>	%	<comparable_factor>	<comparable_mult_tail>					
345	<comparable_mult_tail>	=>	λ							
346	<comparable_add_tail>	=>	+	<comparable_term>	<comparable_add_tail>					
347	<comparable_add_tail>	=>	-	<comparable_term>	<comparable_add_tail>					
348	<comparable_add_tail>	=>	λ							
349	<strict_flag_paren_entry>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<strict_paren_piece_bridge>				
350	<strict_flag_paren_entry>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<strict_paren_sip_bridge>				
351	<strict_flag_paren_entry>	=>	<ret_chars>	<chars_add_tail>	<strict_paren_chars_bridge>					
352	<strict_flag_paren_entry>	=>	<ret_flag>	<flag_logic_tail>	<strict_paren_flag_bridge>					
353	<strict_flag_paren_entry>	=>	not	<must_be_flag>	<strict_paren_flag_bridge>					
354	<strict_flag_paren_entry>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<strict_paren_univ_bridge>				
355	<strict_flag_paren_entry>	=>	(	<strict_flag_paren_entry>	<strict_paren_univ_bridge>					
356	<strict_paren_piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<strict_piece_gate>				
357	<strict_paren_piece_bridge>	=>	<strict_piece_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
358	<strict_piece_gate>	=>	==	<piece_expr>						
359	<strict_piece_gate>	=>	!=	<piece_expr>						
360	<strict_piece_gate>	=>	<=	<piece_expr>						
361	<strict_piece_gate>	=>	>=	<piece_expr>						
362	<strict_piece_gate>	=>	<	<piece_expr>						
363	<strict_piece_gate>	=>	>	<piece_expr>						
364	<strict_paren_flag_bridge>	=>	)							
365	<strict_paren_sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<strict_sip_gate>				
366	<strict_paren_sip_bridge>	=>	<strict_sip_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
367	<strict_sip_gate>	=>	==	<sip_expr>						
368	<strict_sip_gate>	=>	!=	<sip_expr>						
369	<strict_sip_gate>	=>	<=	<sip_expr>						
370	<strict_sip_gate>	=>	>=	<sip_expr>						
371	<strict_sip_gate>	=>	<	<sip_expr>						
372	<strict_sip_gate>	=>	>	<sip_expr>						
373	<strict_paren_chars_bridge>	=>	)	<chars_add_tail>	<strict_chars_gate>					
374	<strict_paren_chars_bridge>	=>	<strict_chars_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
375	<strict_chars_gate>	=>	<=	<chars_expr>						
376	<strict_chars_gate>	=>	>=	<chars_expr>						
377	<strict_chars_gate>	=>	<	<chars_expr>						
378	<strict_chars_gate>	=>	>	<chars_expr>						
379	<strict_chars_gate>	=>	==	<chars_expr>						
380	<strict_chars_gate>	=>	!=	<chars_expr>						
381	<strict_paren_univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>				
382	<strict_paren_univ_bridge>	=>	<strict_forced_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
383	<strict_flag_eq_tail>	=>	==	<strict_flag_equality>						
384	<strict_flag_eq_tail>	=>	!=	<strict_flag_equality>						
385	<strict_flag_eq_tail>	=>	λ							
386	<strict_flag_and_tail>	=>	and	<strict_flag_equality>	<strict_flag_and_tail>					
387	<strict_flag_and_tail>	=>	λ							
388	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
389	<strict_flag_or_tail>	=>	λ							
390	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
391	<flag_id_tail>	=>	λ							
392	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
393	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
394	<decl_head>	=>	<primitive_types_dims>	of	id					
395	<primitive_types_dims>	=>	piece	<dimensions_tail>						
396	<primitive_types_dims>	=>	sip	<dimensions_tail>						
397	<primitive_types_dims>	=>	flag	<dimensions_tail>						
398	<primitive_types_dims>	=>	chars	<dimensions_tail>						
399	<primitive_types_dims>	=>	id	<dimensions_tail>						
400	<required_decl_tail>	=>	<required_decl>							
401	<required_decl_tail>	=>	λ							
402	<table_decl>	=>	of	<table_declare>	;					
403	<table_decl>	=>	<decl_type>							
404	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
405	<table_init>	=>	=	<strict_table_expr>						
406	<table_init>	=>	λ							
407	<strict_table_expr>	=>	[	<field_assignments>	]					
408	<strict_table_expr>	=>	<id>							
409	<table_declare_tail>	=>	,	<table_declare>						
410	<table_declare_tail>	=>	λ							
411	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
412	<recipe_decl>	=>	λ							
413	<serve_type>	=>	<decl_head>							
414	<spice>	=>	<decl_head>	<spice_tail>						
415	<spice>	=>	λ							
416	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
417	<spice_tail>	=>	λ							
418	<platter>	=>	{	<local_decl>	<statements>	}				
419	<local_decl>	=>	piece	<piece_decl>	<local_decl>					
420	<local_decl>	=>	chars	<chars_decl>	<local_decl>					
