1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
174	<local_decl>	=>	sip	<sip_decl>	<local_decl>					
175	<local_decl>	=>	flag	<flag_decl>	<local_decl>					
176	<local_decl>	=>	id	<local_id_tail>						
177	<local_decl>	=>	λ							
178	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>				
179	<local_id_tail>	=>	[	<]_tail>						
180	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>			
181	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>				
182	<local_id_tail>	=>	<tail1>	;	<statements>					
183	<]_tail>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl>		
184	<]_tail>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements>			
185	<assignment_op>	=>	=							
186	<assignment_op>	=>	+=							
187	<assignment_op>	=>	-=							
188	<assignment_op>	=>	*=							
189	<assignment_op>	=>	/=							
190	<assignment_op>	=>	%=							
191	<statements>	=>	<id_statements>	<statements>						
192	<statements>	=>	<built_in_rec_call>	;	<statements>					
193	<statements>	=>	<conditional_st>	<statements>						
194	<statements>	=>	<looping_st>	<statements>						
195	<statements>	=>	<jump_serve>	<statements>						
196	<statements>	=>	λ							
197	<id_statements>	=>	id	<id_statements_ext>	<statements>					
198	<id_statements_ext>	=>	<tail1>	;						
199	<id_statements_ext>	=>	<assignment_st>							
200	<tail1>	=>	<call_tail>							
201	<call_tail>	=>	(	<flavor>	)					
202	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;				
203	<built_in_rec_call>	=>	<built_in_rec>							
204	<built_in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)		
205	<built_in_rec>	=>	bill	(	<strict_chars_expr>	)				
206	<built_in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
207	<built_in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
208	<built_in_rec>	=>	fact	(	<strict_piece_expr>	)				
209	<built_in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
210	<built_in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
211	<built_in_rec>	=>	rand	(	)					
212	<built_in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
213	<built_in_rec>	=>	reverse	(	<strict_array_expr>	)				
214	<built_in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
215	<built_in_rec>	=>	size	(	<strict_array_expr>	)				
216	<built_in_rec>	=>	sort	(	<strict_array_expr>	)				
217	<built_in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
218	<built_in_rec>	=>	take	(	)					
219	<built_in_rec>	=>	tochars	(	<any_expr>	)				
220	<built_in_rec>	=>	topiece	(	<any_expr>	)				
221	<built_in_rec>	=>	tosip	(	<any_expr>	)				
222	<conditional_st>	=>	<cond_check>							
223	<conditional_st>	=>	<cond_menu>							
224	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
225	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
226	<alt_clause>	=>	λ							
227	<instead_clause>	=>	instead	<platter>						
228	<instead_clause>	=>	λ							
229	<cond_menu>	=>	menu	(	<any_expr>	)	<menu_platter>			
230	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
231	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
232	<choice_clause>	=>	λ							
233	<choice_val>	=>	piece_lit							
234	<choice_val>	=>	chars_lit							
235	<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
236	<statements_menu>	=>	<built_in_rec_call>	;	<statements_menu>					
237	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
238	<statements_menu>	=>	<looping_st>	<statements_menu>						
239	<statements_menu>	=>	<jump_stop>	<statements_menu>						
240	<statements_menu>	=>	<jump_serve>	<statements_menu>						
241	<statements_menu>	=>	λ							
242	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
243	<conditional_st_menu>	=>	<cond_check_menu>							
244	<conditional_st_menu>	=>	<cond_menu>							
245	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
246	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
247	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
248	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
249	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
250	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
251	<local_decl_menu>	=>	id	<local_id_tail_menu>						
252	<local_decl_menu>	=>	λ							
253	<local_id_tail_menu>	=>	of	<table_declare>	;	<local_decl_menu>				
254	<local_id_tail_menu>	=>	[	<]_tail_menu>						
255	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
256	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
257	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
258	<]_tail_menu>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_menu>		
259	<]_tail_menu>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_menu>			
260	<looping_st>	=>	<loop_pass>							
261	<looping_st>	=>	<loop_repeat>							
262	<looping_st>	=>	<loop_order>							
263	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
264	<initialization>	=>	id	<loop_init>	;					
265	<loop_init>	=>	=	<strict_piece_expr>						
266	<loop_init>	=>	λ							
267	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr>	;			
268	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
269	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
270	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
271	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
272	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
273	<local_decl_loop>	=>	id	<local_id_tail_loop>						
274	<local_decl_loop>	=>	λ							
275	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
276	<local_id_tail_loop>	=>	[	<]_tail_loop>						
277	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
278	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
279	<local_id_tail_loop>	=>	<tail1>	;	<statements_loop>					
280	<]_tail_loop>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_loop>		
281	<]_tail_loop>	=>	<array_accessor_val>	<assignment_op>	<value>	;	<statements_loop>			
282	<statements_loop>	=>	<id_statements_loop>	<statements_loop>						
283	<statements_loop>	=>	<built_in_rec_call>	;	<statements_loop>					
284	<statements_loop>	=>	<conditional_st_loop>	<statements_loop>						
285	<statements_loop>	=>	<looping_st>	<statements_loop>						
286	<statements_loop>	=>	<jump_st>	<statements_loop>						
287	<statements_loop>	=>	λ							
288	<id_statements_loop>	=>	id	<id_statements_ext>	<statements_loop>					
289	<conditional_st_loop>	=>	<cond_check_loop>							
290	<conditional_st_loop>	=>	<cond_menu_loop>							
291	<cond_check_loop>	=>	check	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>	<instead_clause_loop>	
292	<alt_clause_loop>	=>	alt	(	<strict_flag_expr>	)	<loop_platter>	<alt_clause_loop>		
293	<alt_clause_loop>	=>	λ							
294	<instead_clause_loop>	=>	instead	<loop_platter>						
295	<instead_clause_loop>	=>	λ							
296	<cond_menu_loop>	=>	menu	(	<any_expr>	)	<menu_loop_platter>			
297	<menu_loop_platter>	=>	{	<choice_clause_loop>	<usual_clause_loop>	}				
298	<choice_clause_loop>	=>	choice	<choice_val>	:	<choice_usual_loop_st>	<choice_clause_loop>			
299	<choice_clause_loop>	=>	λ							
300	<usual_clause_loop>	=>	usual	:	<choice_usual_loop_st>					
301	<usual_clause_loop>	=>	λ							
302	<choice_usual_loop_st>	=>	<id_statements_choice_usual_loop>	<choice_usual_loop_st>						
303	<choice_usual_loop_st>	=>	<built_in_rec_call>	;	<choice_usual_loop_st>					
304	<choice_usual_loop_st>	=>	<conditional_st_loop>	<choice_usual_loop_st>						
305	<choice_usual_loop_st>	=>	<looping_st>	<choice_usual_loop_st>						
306	<choice_usual_loop_st>	=>	<jump_st>	<choice_usual_loop_st>						
307	<choice_usual_loop_st>	=>	λ							
308	<id_statements_choice_usual_loop>	=>	id	<id_statements_ext>	<choice_usual_loop_st>					
309	<jump_st>	=>	<jump_next>							
310	<jump_st>	=>	<jump_stop>							
311	<jump_st>	=>	<jump_serve>							
312	<jump_next>	=>	next	;						
313	<jump_stop>	=>	stop	;						
314	<jump_serve>	=>	serve	<value>	;					
315	<loop_repeat>	=>	repeat	(	<strict_flag_expr>	)	<loop_platter>			
316	<loop_order>	=>	order	<loop_platter>	repeat	(	<strict_flag_expr>	)	;	
317	<usual_clause>	=>	usual	:	<statements_menu>					
318	<usual_clause>	=>	λ							
319	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
320	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
321	<strict_flag_or_tail>	=>	λ							
322	<strict_flag_term>	=>	<strict_flag_factor>	<strict_flag_and_tail>						
323	<strict_flag_and_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
324	<strict_flag_and_tail>	=>	λ							
325	<strict_flag_factor>	=>	<id>	<lhs_ambig_tail>						
326	<strict_flag_factor>	=>	<ret_piece>	<lhs_piece_tail>						
327	<strict_flag_factor>	=>	<ret_sip>	<lhs_sip_tail>						
328	<strict_flag_factor>	=>	<ret_chars>	<lhs_str_tail>						
329	<strict_flag_factor>	=>	<ret_flag>	<lhs_bool_tail>						
330	<strict_flag_factor>	=>	not	<strict_flag_factor>						
331	<strict_flag_factor>	=>	(	<paren_dispatch_lhs>						
332	<lhs_piece_tail>	=>	+	<strict_piece_factor>	<lhs_piece_tail>					
333	<lhs_piece_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
334	<lhs_piece_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
335	<lhs_piece_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
336	<lhs_piece_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
337	<lhs_piece_tail>	=>	<rel_op>	<strict_piece_expr>						
338	<lhs_sip_tail>	=>	+	<strict_sip_factor>	<lhs_sip_tail>					
339	<lhs_sip_tail>	=>	-	<strict_sip_factor>	<lhs_sip_tail>					
340	<lhs_sip_tail>	=>	*	<strict_sip_factor>	<lhs_sip_tail>					
341	<lhs_sip_tail>	=>	/	<strict_sip_factor>	<lhs_sip_tail>					
342	<lhs_sip_tail>	=>	%	<strict_sip_factor>	<lhs_sip_tail>					
343	<lhs_sip_tail>	=>	<rel_op>	<strict_sip_expr>						
344	<lhs_str_tail>	=>	+	<strict_string_factor>	<lhs_str_tail>					
345	<lhs_str_tail>	=>	<rel_op>	<strict_chars_expr>						
346	<lhs_ambig_tail>	=>	+	<ambig_calc_branch>						
347	<lhs_ambig_tail>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
348	<lhs_ambig_tail>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
349	<lhs_ambig_tail>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
350	<lhs_ambig_tail>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
351	<lhs_ambig_tail>	=>	<rel_op>	<strict_ambig_rhs>						
352	<lhs_ambig_tail>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>					
353	<lhs_ambig_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
354	<lhs_ambig_tail>	=>	λ							
355	<ambig_calc_branch>	=>	<id>	<lhs_ambig_tail_no_lambda>						
356	<ambig_calc_branch>	=>	<ret_piece>	<lhs_piece_tail>						
357	<ambig_calc_branch>	=>	<ret_sip>	<lhs_sip_tail>						
358	<ambig_calc_branch>	=>	<ret_chars>	<lhs_str_tail>						
359	<ambig_calc_branch>	=>	(	<paren_dispatch_lhs_no_lambda>						
360	<lhs_ambig_tail_no_lambda>	=>	+	<ambig_calc_branch>						
361	<lhs_ambig_tail_no_lambda>	=>	-	<strict_piece_factor>	<lhs_piece_tail>					
362	<lhs_ambig_tail_no_lambda>	=>	*	<strict_piece_factor>	<lhs_piece_tail>					
363	<lhs_ambig_tail_no_lambda>	=>	/	<strict_piece_factor>	<lhs_piece_tail>					
364	<lhs_ambig_tail_no_lambda>	=>	%	<strict_piece_factor>	<lhs_piece_tail>					
365	<lhs_ambig_tail_no_lambda>	=>	<rel_op>	<strict_ambig_rhs>						
366	<strict_string_factor>	=>	<id>							
367	<strict_string_factor>	=>	<ret_chars>							
368	<strict_string_factor>	=>	(	<paren_dispatch_val_str>						
369	<strict_ambig_rhs>	=>	<id>	<val_ambig_tail>						
370	<strict_ambig_rhs>	=>	<ret_piece>	<val_piece_tail>						
371	<strict_ambig_rhs>	=>	<ret_sip>	<val_sip_tail>						
372	<strict_ambig_rhs>	=>	<ret_chars>	<val_str_tail>						
373	<strict_ambig_rhs>	=>	(	<paren_dispatch_val>						
374	<paren_dispatch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
375	<paren_dispatch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
376	<paren_dispatch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
377	<paren_dispatch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
378	<paren_dispatch_lhs>	=>	<ret_flag>	<lhs_bool_tail>	)					
379	<paren_dispatch_lhs>	=>	not	<strict_flag_factor>	)					
380	<paren_dispatch_lhs>	=>	(	<paren_dispatch_lhs>	)					
381	<paren_piece_tail_lhs>	=>	+	<strict_piece_factor>	<paren_piece_tail_lhs>					
382	<paren_piece_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
383	<paren_piece_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
384	<paren_piece_tail_lhs>	=>	)	<lhs_piece_tail>						
385	<paren_piece_tail_lhs>	=>	<rel_op>	<strict_piece_expr>	<lhs_bool_tail>	)				
386	<paren_sip_tail_lhs>	=>	+	<strict_sip_factor>	<paren_sip_tail_lhs>					
387	<paren_sip_tail_lhs>	=>	-	<strict_sip_factor>	<paren_sip_tail_lhs>					
388	<paren_sip_tail_lhs>	=>	*	<strict_sip_factor>	<paren_sip_tail_lhs>					
389	<paren_sip_tail_lhs>	=>	)	<lhs_sip_tail>						
390	<paren_sip_tail_lhs>	=>	<rel_op>	<strict_sip_expr>	<lhs_bool_tail>	)				
391	<paren_ambig_tail_lhs>	=>	+	<paren_ambig_branch_lhs>						
392	<paren_ambig_tail_lhs>	=>	-	<strict_piece_factor>	<paren_piece_tail_lhs>					
393	<paren_ambig_tail_lhs>	=>	*	<strict_piece_factor>	<paren_piece_tail_lhs>					
394	<paren_ambig_tail_lhs>	=>	)	<lhs_ambig_tail>						
395	<paren_ambig_tail_lhs>	=>	<rel_op>	<strict_ambig_rhs>	<lhs_bool_tail>	)				
396	<paren_ambig_tail_lhs>	=>	and	<strict_flag_factor>	<strict_flag_and_tail>	)				
397	<paren_ambig_tail_lhs>	=>	or	<strict_flag_term>	<strict_flag_or_tail>	)				
398	<paren_ambig_branch_lhs>	=>	<id>	<paren_ambig_tail_lhs>						
399	<paren_ambig_branch_lhs>	=>	<ret_piece>	<paren_piece_tail_lhs>						
400	<paren_ambig_branch_lhs>	=>	<ret_sip>	<paren_sip_tail_lhs>						
401	<paren_ambig_branch_lhs>	=>	<ret_chars>	<paren_str_tail_lhs>						
402	<paren_ambig_branch_lhs>	=>	(	<paren_dispatch_lhs>						
403	<paren_str_tail_lhs>	=>	+	<strict_string_factor>	<paren_str_tail_lhs>					
404	<paren_str_tail_lhs>	=>	)	<lhs_str_tail>						
405	<paren_str_tail_lhs>	=>	<rel_op>	<strict_chars_expr>	<lhs_bool_tail>	)				
406	<paren_dispatch_val>	=>	<id>	<paren_ambig_tail_val>						
407	<paren_dispatch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
408	<paren_dispatch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
409	<paren_dispatch_val>	=>	<ret_chars>	<paren_str_tail_val>						
410	<paren_dispatch_val>	=>	(	<paren_dispatch_val>						
411	<paren_piece_tail_val>	=>	+	<strict_piece_factor>	<paren_piece_tail_val>					
412	<paren_piece_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
413	<paren_piece_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
414	<paren_piece_tail_val>	=>	)	<val_piece_tail>						
415	<paren_sip_tail_val>	=>	+	<strict_sip_factor>	<paren_sip_tail_val>					
416	<paren_sip_tail_val>	=>	-	<strict_sip_factor>	<paren_sip_tail_val>					
417	<paren_sip_tail_val>	=>	*	<strict_sip_factor>	<paren_sip_tail_val>					
418	<paren_sip_tail_val>	=>	)	<val_sip_tail>						
419	<paren_str_tail_val>	=>	+	<strict_string_factor>	<paren_str_tail_val>					
420	<paren_str_tail_val>	=>	)	<val_str_tail>						
421	<paren_ambig_tail_val>	=>	+	<paren_ambig_branch_val>						
422	<paren_ambig_tail_val>	=>	-	<strict_piece_factor>	<paren_piece_tail_val>					
423	<paren_ambig_tail_val>	=>	*	<strict_piece_factor>	<paren_piece_tail_val>					
424	<paren_ambig_tail_val>	=>	)	<val_ambig_tail>						
425	<paren_ambig_branch_val>	=>	<id>	<paren_ambig_tail_val>						
426	<paren_ambig_branch_val>	=>	<ret_piece>	<paren_piece_tail_val>						
427	<paren_ambig_branch_val>	=>	<ret_sip>	<paren_sip_tail_val>						
428	<paren_ambig_branch_val>	=>	<ret_chars>	<paren_str_tail_val>						
429	<paren_ambig_branch_val>	=>	(	<paren_dispatch_val>						
430	<val_piece_tail>	=>	+	<strict_piece_factor>	<val_piece_tail>					
431	<val_piece_tail>	=>	-	<strict_piece_factor>	<val_piece_tail>					
432	<val_piece_tail>	=>	*	<strict_piece_factor>	<val_piece_tail>					
433	<val_piece_tail>	=>	/	<strict_piece_factor>	<val_piece_tail>					
434	<val_piece_tail>	=>	%	<strict_piece_factor>	<val_piece_tail>					
435	<val_piece_tail>	=>	λ							
436	<val_sip_tail>	=>	+	<strict_sip_factor>	<val_sip_tail>					
