1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
141	<chars_inner_dispatch>	=>	(	<chars_inner_dispatch>	<chars_close_recurse>					
142	<chars_bridge_recurse>	=>	)							
143	<chars_close_recurse>	=>	)							
144	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
145	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
146	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
147	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
148	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
149	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
150	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
151	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
152	<ret_flag>	=>	toflag	(	<any_expr>	)				
153	<ret_flag>	=>	flag_lit							
154	<strict_datas_expr>	=>	[	<notation_val>	]					
155	<strict_datas_expr>	=>	id	<id_tail>						
156	<strict_datas_expr>	=>	<ret_array>	<opt_array_access>						
157	<notation_val>	=>	<array_element>							
158	<notation_val>	=>	id	<array_or_table>						
159	<notation_val>	=>	λ							
160	<array_element>	=>	piece_lit	<element_value_tail>						
161	<array_element>	=>	sip_lit	<element_value_tail>						
162	<array_element>	=>	flag_lit	<element_value_tail>						
163	<array_element>	=>	chars_lit	<element_value_tail>						
164	<array_element>	=>	[	<notation_val>	]	<element_value_tail>				
165	<element_value_tail>	=>	,	<array_element_id>						
166	<element_value_tail>	=>	λ							
167	<array_element_id>	=>	id	<element_value_tail>						
168	<array_element_id>	=>	<array_element>							
169	<array_element_id>		λ							
170	<array_or_table>	=>	,	<array_element_id>						
171	<array_or_table>	=>	=	<value>	;	<field_assignments>				
172	<array_or_table>	=>	λ							
173	<field_assignments>	=>	id	=	<value>	;	<field_assignments>			
174	<field_assignments>	=>	λ							
175	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
176	<ret_array>	=>	sort	(	<strict_array_expr>	)				
177	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
178	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
179	<strict_array_expr>	=>	[	<array_element_id>	]					
180	<strict_array_expr>	=>	id	<id_tail>						
181	<strict_array_expr>	=>	<ret_array>	<opt_array_access>						
182	<opt_array_access>	=>	<array_accessor>							
183	<opt_array_access>	=>	λ							
184	<array_accessor>	=>	[	<strict_piece_expr>	]	<accessor_tail>				
185	<accessor_tail>	=>	<array_accessor>							
186	<accessor_tail>	=>	<table_accessor>							
187	<accessor_tail>	=>	λ							
188	<table_accessor>	=>	:	id	<accessor_tail>					
189	<univ_mult_tail>	=>	*	<univ_factor>	<univ_mult_tail>					
190	<univ_mult_tail>	=>	/	<univ_factor>	<univ_mult_tail>					
191	<univ_mult_tail>	=>	%	<univ_factor>	<univ_mult_tail>					
192	<univ_mult_tail>	=>	λ							
193	<univ_factor>	=>	<id>							
194	<univ_factor>	=>	<ret_piece>							
195	<univ_factor>	=>	<ret_sip>							
196	<univ_factor>	=>	<ret_chars>							
197	<univ_factor>	=>	<ret_flag>							
198	<univ_factor>	=>	(	<any_expr>	)					
199	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
200	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
201	<univ_add_tail>	=>	λ							
202	<univ_term>	=>	<univ_factor>	<univ_mult_tail>						
203	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
204	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
205	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
206	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
207	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
208	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
209	<univ_rel_gate>	=>	and	<must_be_flag>						
210	<univ_rel_gate>	=>	or	<must_be_flag>						
211	<univ_rel_gate>	=>	λ							
212	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
213	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
214	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
215	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
216	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
217	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
218	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
219	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
220	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
221	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
222	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
223	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
224	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
225	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
226	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
227	<flag_closure>	=>	)	<flag_logic_tail>						
228	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
229	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
230	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
231	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
232	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
233	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
234	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
235	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
236	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
237	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
238	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
239	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
240	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
241	<sip_rel_gate>	=>	λ							
242	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
243	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
244	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
245	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
246	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
247	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
248	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
249	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
250	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
251	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
252	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
253	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
254	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
255	<chars_rel_gate>	=>	λ							
256	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
257	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
258	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
259	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
260	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
261	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
262	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
263	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
264	<flag_after_paren>	=>	λ							
265	<value_tail>	=>	<array_accessor>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
266	<value_tail>	=>	λ							
267	<flavor_tail>	=>	,	<value>	<flavor_tail>					
268	<flavor_tail>	=>	λ							
269	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
270	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
271	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>					
272	<piece_bridge_recurse>	=>	)							
273	<piece_close_recurse>	=>	)							
274	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
275	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
276	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
277	<strict_piece_mult_tail>	=>	λ							
278	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
279	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
280	<strict_piece_add_tail>	=>	λ							
281	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
282	<piece_id_tail>	=>	λ							
283	<decl_type>	=>	<dimensions>	of	<array_declare>	;				
284	<dimensions>	=>	[	]	<dimensions_tail>					
285	<dimensions_tail>	=>	<dimensions>							
286	<dimensions_tail>	=>	λ							
287	<array_declare>	=>	id	<array_init>	<array_declare_tail>					
288	<array_init>	=>	=	<strict_array_expr>						
289	<array_init>	=>	λ							
290	<array_declare_tail>	=>	,	<array_declare>						
291	<array_declare_tail>	=>	λ							
292	<chars_decl>	=>	of	<chars_id>	;					
293	<chars_decl>	=>	<decl_type>							
294	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
295	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
296	<chars_ingredient_init>	=>	λ							
297	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
298	<chars_id_tail>	=>	λ							
299	<sip_decl>	=>	of	<sip_id>	;					
300	<sip_decl>	=>	<decl_type>							
301	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
302	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
303	<sip_ingredient_init>	=>	λ							
304	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
305	<sip_id_tail>	=>	λ							
306	<flag_decl>	=>	of	<flag_id>	;					
307	<flag_decl>	=>	<decl_type>							
308	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
309	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
310	<flag_ingredient_init>	=>	λ							
311	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
312	<strict_flag_term>	=>	<strict_flag_equality>	<strict_flag_and_tail>						
313	<strict_flag_equality>	=>	<strict_flag_factor>	<strict_flag_eq_tail>						
314	<strict_flag_factor>	=>	<ret_flag>							
315	<strict_flag_factor>	=>	not	<strict_flag_factor>						
316	<strict_flag_factor>	=>	<id>	<strict_id_master_tail>						
317	<strict_flag_factor>	=>	(	<strict_flag_paren_entry>						
318	<strict_flag_factor>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<strict_piece_gate>				
319	<strict_flag_factor>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<strict_sip_gate>				
320	<strict_flag_factor>	=>	<ret_chars>	<chars_add_tail>	<strict_chars_gate>					
321	<strict_id_master_tail>	=>	*	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
322	<strict_id_master_tail>	=>	/	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
323	<strict_id_master_tail>	=>	%	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
324	<strict_id_master_tail>	=>	+	<univ_term>	<univ_add_tail>	<strict_forced_gate>				
325	<strict_id_master_tail>	=>	-	<univ_term>	<univ_add_tail>	<strict_forced_gate>				
326	<strict_id_master_tail>	=>	==	<univ_expr>						
327	<strict_id_master_tail>	=>	!=	<univ_expr>						
328	<strict_id_master_tail>	=>	<=	<comparable_expr>						
329	<strict_id_master_tail>	=>	>=	<comparable_expr>						
330	<strict_id_master_tail>	=>	<	<comparable_expr>						
331	<strict_id_master_tail>	=>	>	<comparable_expr>						
332	<strict_id_master_tail>	=>	λ							
333	<strict_forced_gate>	=>	==	<univ_expr>						
334	<strict_forced_gate>	=>	!=	<univ_expr>						
335	<strict_forced_gate>	=>	<=	<univ_expr>						
336	<strict_forced_gate>	=>	>=	<univ_expr>						
337	<strict_forced_gate>	=>	<	<univ_expr>						
338	<strict_forced_gate>	=>	>	<univ_expr>						
339	<comparable_expr>	=>	<comparable_term>	<comparable_add_tail>						
340	<comparable_term>	=>	<comparable_factor>	<comparable_mult_tail>						
341	<comparable_factor>	=>	<id>							
342	<comparable_factor>	=>	<ret_piece>							
343	<comparable_factor>	=>	<ret_sip>							
344	<comparable_factor>	=>	<ret_chars>							
345	<comparable_factor>	=>	(	<any_expr>	)					
346	<comparable_mult_tail>	=>	*	<comparable_factor>	<comparable_mult_tail>					
347	<comparable_mult_tail>	=>	/	<comparable_factor>	<comparable_mult_tail>					
348	<comparable_mult_tail>	=>	%	<comparable_factor>	<comparable_mult_tail>					
349	<comparable_mult_tail>	=>	λ							
350	<comparable_add_tail>	=>	+	<comparable_term>	<comparable_add_tail>					
351	<comparable_add_tail>	=>	-	<comparable_term>	<comparable_add_tail>					
352	<comparable_add_tail>	=>	λ							
353	<strict_flag_paren_entry>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<strict_paren_piece_bridge>				
354	<strict_flag_paren_entry>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<strict_paren_sip_bridge>				
355	<strict_flag_paren_entry>	=>	<ret_chars>	<chars_add_tail>	<strict_paren_chars_bridge>					
356	<strict_flag_paren_entry>	=>	<ret_flag>	<flag_logic_tail>	<strict_paren_flag_bridge>					
357	<strict_flag_paren_entry>	=>	not	<must_be_flag>	<strict_paren_flag_bridge>					
358	<strict_flag_paren_entry>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<strict_paren_univ_bridge>				
359	<strict_flag_paren_entry>	=>	(	<strict_flag_paren_entry>	<strict_paren_univ_bridge>					
360	<strict_paren_piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<strict_piece_gate>				
361	<strict_paren_piece_bridge>	=>	<strict_piece_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
362	<strict_piece_gate>	=>	==	<piece_expr>						
363	<strict_piece_gate>	=>	!=	<piece_expr>						
364	<strict_piece_gate>	=>	<=	<piece_expr>						
365	<strict_piece_gate>	=>	>=	<piece_expr>						
366	<strict_piece_gate>	=>	<	<piece_expr>						
367	<strict_piece_gate>	=>	>	<piece_expr>						
368	<strict_paren_flag_bridge>	=>	)							
369	<strict_paren_sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<strict_sip_gate>				
370	<strict_paren_sip_bridge>	=>	<strict_sip_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
371	<strict_sip_gate>	=>	==	<sip_expr>						
372	<strict_sip_gate>	=>	!=	<sip_expr>						
373	<strict_sip_gate>	=>	<=	<sip_expr>						
374	<strict_sip_gate>	=>	>=	<sip_expr>						
375	<strict_sip_gate>	=>	<	<sip_expr>						
376	<strict_sip_gate>	=>	>	<sip_expr>						
377	<strict_paren_chars_bridge>	=>	)	<chars_add_tail>	<strict_chars_gate>					
378	<strict_paren_chars_bridge>	=>	<strict_chars_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
379	<strict_chars_gate>	=>	<=	<chars_expr>						
380	<strict_chars_gate>	=>	>=	<chars_expr>						
381	<strict_chars_gate>	=>	<	<chars_expr>						
382	<strict_chars_gate>	=>	>	<chars_expr>						
383	<strict_chars_gate>	=>	==	<chars_expr>						
384	<strict_chars_gate>	=>	!=	<chars_expr>						
385	<strict_paren_univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>				
386	<strict_paren_univ_bridge>	=>	<strict_forced_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
387	<strict_flag_eq_tail>	=>	==	<strict_flag_equality>						
388	<strict_flag_eq_tail>	=>	!=	<strict_flag_equality>						
389	<strict_flag_eq_tail>	=>	λ							
390	<strict_flag_and_tail>	=>	and	<strict_flag_equality>	<strict_flag_and_tail>					
391	<strict_flag_and_tail>	=>	λ							
392	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
393	<strict_flag_or_tail>	=>	λ							
394	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
395	<flag_id_tail>	=>	λ							
396	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
397	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
398	<decl_head>	=>	<primitive_types_dims>	of	id					
399	<primitive_types_dims>	=>	piece	<dimensions_tail>						
400	<primitive_types_dims>	=>	sip	<dimensions_tail>						
401	<primitive_types_dims>	=>	flag	<dimensions_tail>						
402	<primitive_types_dims>	=>	chars	<dimensions_tail>						
403	<primitive_types_dims>	=>	id	<dimensions_tail>						
404	<required_decl_tail>	=>	<required_decl>							
405	<required_decl_tail>	=>	λ							
406	<table_decl>	=>	of	<table_declare>	;					
407	<table_decl>	=>	<decl_type>							
408	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
409	<table_init>	=>	=	<strict_table_expr>						
410	<table_init>	=>	λ							
411	<strict_table_expr>	=>	[	<field_assignments>	]					
412	<strict_table_expr>	=>	<id>							
413	<table_declare_tail>	=>	,	<table_declare>						
414	<table_declare_tail>	=>	λ							
415	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
416	<recipe_decl>	=>	λ							
417	<serve_type>	=>	<decl_head>							
418	<spice>	=>	<decl_head>	<spice_tail>						
419	<spice>	=>	λ							
420	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
