1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
142	<chars_bridge_recurse>	=>	)							
143	<chars_close_recurse>	=>	)							
144	<chars_trap_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
145	<chars_trap_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
146	<chars_trap_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
147	<chars_trap_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
148	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
149	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
150	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
151	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
152	<ret_flag>	=>	toflag	(	<any_expr>	)				
153	<ret_flag>	=>	flag_lit							
154	<strict_datas_expr>	=>	[	<notation_val>	]					
155	<strict_datas_expr>	=>	<id>							
156	<notation_val>	=>	<array_element>							
157	<notation_val>	=>	id	<array_or_table>						
158	<notation_val>	=>	λ							
159	<array_element>	=>	piece_lit	<element_value_tail>						
160	<array_element>	=>	sip_lit	<element_value_tail>						
161	<array_element>	=>	flag_lit	<element_value_tail>						
162	<array_element>	=>	chars_lit	<element_value_tail>						
163	<array_element>	=>	[	<notation_val>	]	<element_value_tail>				
164	<element_value_tail>	=>	,	<array_element_id>						
165	<element_value_tail>	=>	λ							
166	<array_element_id>	=>	id	<element_value_tail>						
167	<array_element_id>	=>	<array_element>							
168	<array_element_id>		λ							
169	<array_or_table>	=>	,	<array_element_id>						
170	<array_or_table>	=>	=	<value>	;	<field_assignments>				
171	<array_or_table>	=>	λ							
172	<field_assignments>	=>	id	=	<value>	;	<field_assignments>			
173	<field_assignments>	=>	λ							
174	<univ_mult_tail>	=>	*	<univ_factor>	<univ_mult_tail>					
175	<univ_mult_tail>	=>	/	<univ_factor>	<univ_mult_tail>					
176	<univ_mult_tail>	=>	%	<univ_factor>	<univ_mult_tail>					
177	<univ_mult_tail>	=>	λ							
178	<univ_factor>	=>	<id>							
179	<univ_factor>	=>	<ret_piece>							
180	<univ_factor>	=>	<ret_sip>							
181	<univ_factor>	=>	<ret_chars>							
182	<univ_factor>	=>	<ret_flag>							
183	<univ_factor>	=>	(	<any_expr>	)					
184	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
185	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
186	<univ_add_tail>	=>	λ							
187	<univ_term>	=>	<univ_factor>	<univ_mult_tail>						
188	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
189	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
190	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
191	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
192	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
193	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
194	<univ_rel_gate>	=>	and	<must_be_flag>						
195	<univ_rel_gate>	=>	or	<must_be_flag>						
196	<univ_rel_gate>	=>	λ							
197	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
198	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
199	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
200	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
201	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
202	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
203	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
204	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
205	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
206	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
207	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
208	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
209	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
210	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
211	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
212	<flag_closure>	=>	)	<flag_logic_tail>						
213	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
214	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
215	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
216	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
217	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
218	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
219	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
220	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
221	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
222	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
223	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
224	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
225	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
226	<sip_rel_gate>	=>	λ							
227	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
228	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
229	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
230	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
231	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
232	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
233	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
234	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
235	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
236	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
237	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
238	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
239	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
240	<chars_rel_gate>	=>	λ							
241	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
242	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
243	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
244	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
245	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
246	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
247	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
248	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
249	<flag_after_paren>	=>	λ							
250	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
251	<ret_array>	=>	sort	(	<strict_array_expr>	)				
252	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
253	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
254	<strict_array_expr>	=>	[	<array_element_id>	]					
255	<strict_array_expr>	=>	<id>							
256	<value_tail>	=>	<array_accessor>	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
257	<value_tail>	=>	λ							
258	<array_accessor>	=>	[	<strict_piece_expr>	]	<accessor_tail>				
259	<accessor_tail>	=>	<array_accessor>							
260	<accessor_tail>	=>	<table_accessor>							
261	<accessor_tail>	=>	λ							
262	<table_accessor>	=>	:	id	<accessor_tail>					
263	<flavor_tail>	=>	,	<value>	<flavor_tail>					
264	<flavor_tail>	=>	λ							
265	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
266	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
267	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>					
268	<piece_bridge_recurse>	=>	)							
269	<piece_close_recurse>	=>	)							
270	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
271	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
272	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
273	<strict_piece_mult_tail>	=>	λ							
274	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
275	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
276	<strict_piece_add_tail>	=>	λ							
277	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
278	<piece_id_tail>	=>	λ							
279	<decl_type>	=>	<dimensions>	of	<array_declare>	;				
280	<dimensions>	=>	[	]	<dimensions_tail>					
281	<dimensions_tail>	=>	<dimensions>							
282	<dimensions_tail>	=>	λ							
283	<array_declare>	=>	id	<array_init>	<array_declare_tail>					
284	<array_init>	=>	=	<strict_array_expr>						
285	<array_init>	=>	λ							
286	<array_declare_tail>	=>	,	<array_declare>						
287	<array_declare_tail>	=>	λ							
288	<chars_decl>	=>	of	<chars_id>	;					
289	<chars_decl>	=>	<decl_type>							
290	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
291	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
292	<chars_ingredient_init>	=>	λ							
293	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
294	<chars_id_tail>	=>	λ							
295	<sip_decl>	=>	of	<sip_id>	;					
296	<sip_decl>	=>	<decl_type>							
297	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
298	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
299	<sip_ingredient_init>	=>	λ							
300	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
301	<sip_id_tail>	=>	λ							
302	<flag_decl>	=>	of	<flag_id>	;					
303	<flag_decl>	=>	<decl_type>							
304	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
305	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
306	<flag_ingredient_init>	=>	λ							
307	<strict_flag_expr>	=>	<strict_flag_term>	<strict_flag_or_tail>						
308	<strict_flag_term>	=>	<strict_flag_equality>	<strict_flag_and_tail>						
309	<strict_flag_equality>	=>	<strict_flag_factor>	<strict_flag_eq_tail>						
310	<strict_flag_factor>	=>	<ret_flag>							
311	<strict_flag_factor>	=>	not	<strict_flag_factor>						
312	<strict_flag_factor>	=>	<id>	<strict_id_master_tail>						
313	<strict_flag_factor>	=>	(	<strict_flag_paren_entry>						
314	<strict_flag_factor>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<strict_piece_gate>				
315	<strict_flag_factor>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<strict_sip_gate>				
316	<strict_flag_factor>	=>	<ret_chars>	<chars_add_tail>	<strict_chars_gate>					
317	<strict_id_master_tail>	=>	*	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
318	<strict_id_master_tail>	=>	/	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
319	<strict_id_master_tail>	=>	%	<univ_factor>	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>			
320	<strict_id_master_tail>	=>	+	<univ_term>	<univ_add_tail>	<strict_forced_gate>				
321	<strict_id_master_tail>	=>	-	<univ_term>	<univ_add_tail>	<strict_forced_gate>				
322	<strict_id_master_tail>	=>	==	<univ_expr>						
323	<strict_id_master_tail>	=>	!=	<univ_expr>						
324	<strict_id_master_tail>	=>	<=	<comparable_expr>						
325	<strict_id_master_tail>	=>	>=	<comparable_expr>						
326	<strict_id_master_tail>	=>	<	<comparable_expr>						
327	<strict_id_master_tail>	=>	>	<comparable_expr>						
328	<strict_id_master_tail>	=>	λ							
329	<strict_forced_gate>	=>	==	<univ_expr>						
330	<strict_forced_gate>	=>	!=	<univ_expr>						
331	<strict_forced_gate>	=>	<=	<univ_expr>						
332	<strict_forced_gate>	=>	>=	<univ_expr>						
333	<strict_forced_gate>	=>	<	<univ_expr>						
334	<strict_forced_gate>	=>	>	<univ_expr>						
335	<comparable_expr>	=>	<comparable_term>	<comparable_add_tail>						
336	<comparable_term>	=>	<comparable_factor>	<comparable_mult_tail>						
337	<comparable_factor>	=>	<id>							
338	<comparable_factor>	=>	<ret_piece>							
339	<comparable_factor>	=>	<ret_sip>							
340	<comparable_factor>	=>	<ret_chars>							
341	<comparable_factor>	=>	(	<any_expr>	)					
342	<comparable_mult_tail>	=>	*	<comparable_factor>	<comparable_mult_tail>					
343	<comparable_mult_tail>	=>	/	<comparable_factor>	<comparable_mult_tail>					
344	<comparable_mult_tail>	=>	%	<comparable_factor>	<comparable_mult_tail>					
345	<comparable_mult_tail>	=>	λ							
346	<comparable_add_tail>	=>	+	<comparable_term>	<comparable_add_tail>					
347	<comparable_add_tail>	=>	-	<comparable_term>	<comparable_add_tail>					
348	<comparable_add_tail>	=>	λ							
349	<strict_flag_paren_entry>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<strict_paren_piece_bridge>				
350	<strict_flag_paren_entry>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<strict_paren_sip_bridge>				
351	<strict_flag_paren_entry>	=>	<ret_chars>	<chars_add_tail>	<strict_paren_chars_bridge>					
352	<strict_flag_paren_entry>	=>	<ret_flag>	<flag_logic_tail>	<strict_paren_flag_bridge>					
353	<strict_flag_paren_entry>	=>	not	<must_be_flag>	<strict_paren_flag_bridge>					
354	<strict_flag_paren_entry>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<strict_paren_univ_bridge>				
355	<strict_flag_paren_entry>	=>	(	<strict_flag_paren_entry>	<strict_paren_univ_bridge>					
356	<strict_paren_piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<strict_piece_gate>				
357	<strict_paren_piece_bridge>	=>	<strict_piece_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
358	<strict_piece_gate>	=>	==	<piece_expr>						
359	<strict_piece_gate>	=>	!=	<piece_expr>						
360	<strict_piece_gate>	=>	<=	<piece_expr>						
361	<strict_piece_gate>	=>	>=	<piece_expr>						
362	<strict_piece_gate>	=>	<	<piece_expr>						
363	<strict_piece_gate>	=>	>	<piece_expr>						
364	<strict_paren_flag_bridge>	=>	)							
365	<strict_paren_sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<strict_sip_gate>				
366	<strict_paren_sip_bridge>	=>	<strict_sip_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
367	<strict_sip_gate>	=>	==	<sip_expr>						
368	<strict_sip_gate>	=>	!=	<sip_expr>						
369	<strict_sip_gate>	=>	<=	<sip_expr>						
370	<strict_sip_gate>	=>	>=	<sip_expr>						
371	<strict_sip_gate>	=>	<	<sip_expr>						
372	<strict_sip_gate>	=>	>	<sip_expr>						
373	<strict_paren_chars_bridge>	=>	)	<chars_add_tail>	<strict_chars_gate>					
374	<strict_paren_chars_bridge>	=>	<strict_chars_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
375	<strict_chars_gate>	=>	<=	<chars_expr>						
376	<strict_chars_gate>	=>	>=	<chars_expr>						
377	<strict_chars_gate>	=>	<	<chars_expr>						
378	<strict_chars_gate>	=>	>	<chars_expr>						
379	<strict_chars_gate>	=>	==	<chars_expr>						
380	<strict_chars_gate>	=>	!=	<chars_expr>						
381	<strict_paren_univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<strict_forced_gate>				
382	<strict_paren_univ_bridge>	=>	<strict_forced_gate>	<flag_logic_tail>	<strict_paren_flag_bridge>					
383	<strict_flag_eq_tail>	=>	==	<strict_flag_equality>						
384	<strict_flag_eq_tail>	=>	!=	<strict_flag_equality>						
385	<strict_flag_eq_tail>	=>	λ							
386	<strict_flag_and_tail>	=>	and	<strict_flag_equality>	<strict_flag_and_tail>					
387	<strict_flag_and_tail>	=>	λ							
388	<strict_flag_or_tail>	=>	or	<strict_flag_term>	<strict_flag_or_tail>					
389	<strict_flag_or_tail>	=>	λ							
390	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
391	<flag_id_tail>	=>	λ							
392	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
393	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
394	<decl_head>	=>	<primitive_types_dims>	of	id					
395	<primitive_types_dims>	=>	piece	<dimensions_tail>						
396	<primitive_types_dims>	=>	sip	<dimensions_tail>						
397	<primitive_types_dims>	=>	flag	<dimensions_tail>						
398	<primitive_types_dims>	=>	chars	<dimensions_tail>						
399	<primitive_types_dims>	=>	id	<dimensions_tail>						
400	<required_decl_tail>	=>	<required_decl>							
401	<required_decl_tail>	=>	λ							
402	<table_decl>	=>	of	<table_declare>	;					
403	<table_decl>	=>	<decl_type>							
404	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
405	<table_init>	=>	=	<strict_table_expr>						
406	<table_init>	=>	λ							
407	<strict_table_expr>	=>	[	<field_assignments>	]					
408	<strict_table_expr>	=>	<id>							
409	<table_declare_tail>	=>	,	<table_declare>						
410	<table_declare_tail>	=>	λ							
411	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
412	<recipe_decl>	=>	λ							
413	<serve_type>	=>	<decl_head>							
414	<spice>	=>	<decl_head>	<spice_tail>						
415	<spice>	=>	λ							
416	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
417	<spice_tail>	=>	λ							
418	<platter>	=>	{	<local_decl>	<statements>	}				
419	<local_decl>	=>	piece	<piece_decl>	<local_decl>					
420	<local_decl>	=>	chars	<chars_decl>	<local_decl>					
