1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>		
142	<chars_trap_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
143	<chars_trap_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
144	<chars_expr>	=>	<chars_factor>	<chars_add_tail>						
145	<ret_flag>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
146	<ret_flag>	=>	toflag	(	<any_expr>	)				
147	<ret_flag>	=>	flag_lit							
148	<strict_datas_expr>	=>	[	<notation_val>	]					
149	<strict_datas_expr>	=>	id	<id_tail>						
150	<strict_datas_expr>	=>	<ret_array>							
151	<notation_val>	=>	<array_element>							
152	<notation_val>	=>	id	<array_or_table>						
153	<notation_val>	=>	λ							
154	<array_element>	=>	piece_lit	<element_value_tail>						
155	<array_element>	=>	sip_lit	<element_value_tail>						
156	<array_element>	=>	flag_lit	<element_value_tail>						
157	<array_element>	=>	chars_lit	<element_value_tail>						
158	<array_element>	=>	[	<notation_val>	]	<element_value_tail>				
159	<element_value_tail>	=>	,	<array_element_id>						
160	<element_value_tail>	=>	λ							
161	<array_element_id>	=>	id	<element_value_tail>						
162	<array_element_id>	=>	<array_element>							
163	<array_element_id>		λ							
164	<array_or_table>	=>	,	<array_element_id>						
165	<array_or_table>	=>	=	<value>	;	<field_assignments>				
166	<array_or_table>	=>	λ							
167	<field_assignments>	=>	id	=	<value>	;	<field_assignments>			
168	<field_assignments>	=>	λ							
169	<ret_array>	=>	append	(	<strict_array_expr>	,	<value>	)		
170	<ret_array>	=>	sort	(	<strict_array_expr>	)				
171	<ret_array>	=>	reverse	(	<strict_array_expr>	)				
172	<ret_array>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
173	<strict_array_expr>	=>	[	<array_element_id>	]					
174	<strict_array_expr>	=>	id	<id_tail>						
175	<strict_array_expr>	=>	<ret_array>							
176	<univ_mult_tail>	=>	*	<univ_numeric_factor>	<univ_mult_tail>					
177	<univ_mult_tail>	=>	/	<univ_numeric_factor>	<univ_mult_tail>					
178	<univ_mult_tail>	=>	%	<univ_numeric_factor>	<univ_mult_tail>					
179	<univ_mult_tail>	=>	λ							
180	<univ_factor>	=>	<id>							
181	<univ_factor>	=>	<ret_piece>							
182	<univ_factor>	=>	<ret_sip>							
183	<univ_factor>	=>	(	<any_expr>	)					
184	<univ_add_tail>	=>	+	<univ_term>	<univ_add_tail>					
185	<univ_add_tail>	=>	-	<univ_term>	<univ_add_tail>					
186	<univ_add_tail>	=>	λ							
187	<univ_term>	=>	<univ_numeric_factor>	<univ_mult_tail>						
188	<univ_term>	=>	<ret_chars>							
189	<univ_term>	=>	<ret_flag>							
190	<univ_rel_gate>	=>	==	<univ_expr>	<flag_logic_tail>					
191	<univ_rel_gate>	=>	!=	<univ_expr>	<flag_logic_tail>					
192	<univ_rel_gate>	=>	<=	<univ_expr>	<flag_logic_tail>					
193	<univ_rel_gate>	=>	>=	<univ_expr>	<flag_logic_tail>					
194	<univ_rel_gate>	=>	<	<univ_expr>	<flag_logic_tail>					
195	<univ_rel_gate>	=>	>	<univ_expr>	<flag_logic_tail>					
196	<univ_rel_gate>	=>	λ							
197	<univ_expr>	=>	<univ_term>	<univ_add_tail>						
198	<paren_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge>				
199	<paren_dispatch>	=>	<ret_sip>	<sip_mult_tail>	<sip_add_tail>	<sip_bridge>				
200	<paren_dispatch>	=>	<ret_chars>	<chars_add_tail>	<chars_bridge>					
201	<paren_dispatch>	=>	<ret_flag>	<flag_logic_tail>	<flag_closure>					
202	<paren_dispatch>	=>	<id>	<univ_mult_tail>	<univ_add_tail>	<univ_bridge>				
203	<paren_dispatch>	=>	(	<paren_dispatch>	<univ_closure>					
204	<paren_dispatch>	=>	not	<must_be_flag>	<flag_closure>					
205	<piece_bridge>	=>	)	<piece_mult_tail>	<piece_add_tail>	<piece_rel_gate>				
206	<piece_bridge>	=>	==	<piece_expr>	<flag_logic_tail>	<flag_closure>				
207	<piece_bridge>	=>	!=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
208	<piece_bridge>	=>	<=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
209	<piece_bridge>	=>	>=	<piece_expr>	<flag_logic_tail>	<flag_closure>				
210	<piece_bridge>	=>	<	<piece_expr>	<flag_logic_tail>	<flag_closure>				
211	<piece_bridge>	=>	>	<piece_expr>	<flag_logic_tail>	<flag_closure>				
212	<flag_closure>	=>	)	<flag_logic_tail>						
213	<sip_bridge>	=>	)	<sip_mult_tail>	<sip_add_tail>	<sip_rel_gate>				
214	<sip_bridge>	=>	==	<sip_expr>	<flag_logic_tail>	<flag_closure>				
215	<sip_bridge>	=>	!=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
216	<sip_bridge>	=>	<=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
217	<sip_bridge>	=>	>=	<sip_expr>	<flag_logic_tail>	<flag_closure>				
218	<sip_bridge>	=>	<	<sip_expr>	<flag_logic_tail>	<flag_closure>				
219	<sip_bridge>	=>	>	<sip_expr>	<flag_logic_tail>	<flag_closure>				
220	<sip_rel_gate>	=>	==	<sip_expr>	<flag_logic_tail>					
221	<sip_rel_gate>	=>	!=	<sip_expr>	<flag_logic_tail>					
222	<sip_rel_gate>	=>	<=	<sip_expr>	<flag_logic_tail>					
223	<sip_rel_gate>	=>	>=	<sip_expr>	<flag_logic_tail>					
224	<sip_rel_gate>	=>	<	<sip_expr>	<flag_logic_tail>					
225	<sip_rel_gate>	=>	>	<sip_expr>	<flag_logic_tail>					
226	<sip_rel_gate>	=>	λ							
227	<chars_bridge>	=>	)	<chars_add_tail>	<chars_rel_gate>					
228	<chars_bridge>	=>	==	<chars_expr>	<flag_logic_tail>	<flag_closure>				
229	<chars_bridge>	=>	<=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
230	<chars_bridge>	=>	>=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
231	<chars_bridge>	=>	<	<chars_expr>	<flag_logic_tail>	<flag_closure>				
232	<chars_bridge>	=>	>	<chars_expr>	<flag_logic_tail>	<flag_closure>				
233	<chars_bridge>	=>	!=	<chars_expr>	<flag_logic_tail>	<flag_closure>				
234	<chars_rel_gate>	=>	<=	<chars_expr>	<flag_logic_tail>					
235	<chars_rel_gate>	=>	>=	<chars_expr>	<flag_logic_tail>					
236	<chars_rel_gate>	=>	<	<chars_expr>	<flag_logic_tail>					
237	<chars_rel_gate>	=>	>	<chars_expr>	<flag_logic_tail>					
238	<chars_rel_gate>	=>	==	<chars_expr>	<flag_logic_tail>					
239	<chars_rel_gate>	=>	!=	<chars_expr>	<flag_logic_tail>					
240	<chars_rel_gate>	=>	λ							
241	<univ_bridge>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
242	<univ_bridge>	=>	==	<univ_expr>	<flag_logic_tail>	<flag_closure>				
243	<univ_bridge>	=>	!=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
244	<univ_bridge>	=>	<=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
245	<univ_bridge>	=>	>=	<univ_expr>	<flag_logic_tail>	<flag_closure>				
246	<univ_bridge>	=>	<	<univ_expr>	<flag_logic_tail>	<flag_closure>				
247	<univ_bridge>	=>	>	<univ_expr>	<flag_logic_tail>	<flag_closure>				
248	<univ_closure>	=>	)	<univ_mult_tail>	<univ_add_tail>	<univ_rel_gate>				
249	<flag_after_paren>	=>	λ							
250	<flavor_tail>	=>	,	<value>	<flavor_tail>					
251	<flavor_tail>	=>	λ							
252	<accessor_tail>	=>	<array_accessor>							
253	<accessor_tail>	=>	<table_accessor>							
254	<accessor_tail>	=>	λ							
255	<array_accessor>	=>	[	<strict_piece_expr>	]	<accessor_tail>				
256	<table_accessor>	=>	:	id	<accessor_tail>					
257	<piece_inner_dispatch>	=>	<ret_piece>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
258	<piece_inner_dispatch>	=>	<id>	<piece_mult_tail>	<piece_add_tail>	<piece_bridge_recurse>				
259	<piece_inner_dispatch>	=>	(	<piece_inner_dispatch>	<piece_close_recurse>					
260	<piece_bridge_recurse>	=>	)							
261	<piece_close_recurse>	=>	)							
262	<strict_piece_mult_tail>	=>	*	<strict_piece_factor>	<strict_piece_mult_tail>					
263	<strict_piece_mult_tail>	=>	/	<strict_piece_factor>	<strict_piece_mult_tail>					
264	<strict_piece_mult_tail>	=>	%	<strict_piece_factor>	<strict_piece_mult_tail>					
265	<strict_piece_mult_tail>	=>	λ							
266	<strict_piece_add_tail>	=>	+	<strict_piece_term>	<strict_piece_add_tail>					
267	<strict_piece_add_tail>	=>	-	<strict_piece_term>	<strict_piece_add_tail>					
268	<strict_piece_add_tail>	=>	λ							
269	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>				
270	<piece_id_tail>	=>	λ							
271	<decl_type>	=>	<dimensions>	of	<array_declare>	;				
272	<dimensions>	=>	[	]	<dimensions_tail>					
273	<dimensions_tail>	=>	<dimensions>							
274	<dimensions_tail>	=>	λ							
275	<array_declare>	=>	id	<array_init>	<array_declare_tail>					
276	<array_init>	=>	=	<strict_array_expr>						
277	<array_init>	=>	λ							
278	<array_declare_tail>	=>	,	<array_declare>						
279	<array_declare_tail>	=>	λ							
280	<chars_decl>	=>	of	<chars_id>	;					
281	<chars_decl>	=>	<decl_type>							
282	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>					
283	<chars_ingredient_init>	=>	=	<strict_chars_expr>						
284	<chars_ingredient_init>	=>	λ							
285	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>				
286	<chars_id_tail>	=>	λ							
287	<sip_decl>	=>	of	<sip_id>	;					
288	<sip_decl>	=>	<decl_type>							
289	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>					
290	<sip_ingredient_init>	=>	=	<strict_sip_expr>						
291	<sip_ingredient_init>	=>	λ							
292	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>				
293	<sip_id_tail>	=>	λ							
294	<flag_decl>	=>	of	<flag_id>	;					
295	<flag_decl>	=>	<decl_type>							
296	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>					
297	<flag_ingredient_init>	=>	=	<strict_flag_expr>						
298	<flag_ingredient_init>	=>	λ							
299	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>				
300	<flag_id_tail>	=>	λ							
301	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;
302	<required_decl>	=>	<decl_head>	;	<required_decl_tail>					
303	<decl_head>	=>	<primitive_types_dims>	of	id					
304	<primitive_types_dims>	=>	piece	<dimensions_tail>						
305	<primitive_types_dims>	=>	sip	<dimensions_tail>						
306	<primitive_types_dims>	=>	flag	<dimensions_tail>						
307	<primitive_types_dims>	=>	chars	<dimensions_tail>						
308	<primitive_types_dims>	=>	id	<dimensions_tail>						
309	<required_decl_tail>	=>	<required_decl>							
310	<required_decl_tail>	=>	λ							
311	<table_decl>	=>	of	<table_declare>	;					
312	<table_decl>	=>	<decl_type>							
313	<table_declare>	=>	id	<table_init>	<table_declare_tail>					
314	<table_init>	=>	=	<strict_table_expr>						
315	<table_init>	=>	λ							
316	<strict_table_expr>	=>	[	<field_assignments>	]					
317	<strict_table_expr>	=>	<id>							
318	<table_declare_tail>	=>	,	<table_declare>						
319	<table_declare_tail>	=>	λ							
320	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>	
321	<recipe_decl>	=>	λ							
322	<serve_type>	=>	<decl_head>							
323	<spice>	=>	<decl_head>	<spice_tail>						
324	<spice>	=>	λ							
325	<spice_tail>	=>	,	<decl_head>	<spice_tail>					
326	<spice_tail>	=>	λ							
327	<platter>	=>	{	<local_decl>	<statements>	}				
328	<local_decl>	=>	piece	<piece_decl>	<local_decl>					
329	<local_decl>	=>	chars	<chars_decl>	<local_decl>					
330	<local_decl>	=>	sip	<sip_decl>	<local_decl>					
331	<local_decl>	=>	flag	<flag_decl>	<local_decl>					
332	<local_decl>	=>	id	<local_id_tail>						
333	<local_decl>	=>	λ							
334	<local_id_tail>	=>	of	<table_declare>	;	<local_decl>				
335	<local_id_tail>	=>	[	<]_tail>						
336	<local_id_tail>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements>			
337	<local_id_tail>	=>	<assignment_op>	<value>	;	<statements>				
338	<local_id_tail>	=>	<tail1>	;	<statements>					
339	<]_tail>	=>	]	<dimensions_tail>	of	<array_declare>	;	<local_decl>		
340	<]_tail>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements>	
341	<assignment_op>	=>	=							
342	<assignment_op>	=>	+=							
343	<assignment_op>	=>	-=							
344	<assignment_op>	=>	*=							
345	<assignment_op>	=>	/=							
346	<assignment_op>	=>	%=							
347	<statements>	=>	<id_statements>	<statements>						
348	<statements>	=>	<built-in_rec_call>	;	<statements>					
349	<statements>	=>	<conditional_st>	<statements>						
350	<statements>	=>	<looping_st>	<statements>						
351	<statements>	=>	<jump_serve>	<statements>						
352	<statements>	=>	λ							
353	<id_statements>	=>	id	<id_statements_ext>	<statements>					
354	<id_statements_ext>	=>	<tail1>	;						
355	<id_statements_ext>	=>	<assignment_st>							
356	<tail1>	=>	<call_tail>							
357	<call_tail>	=>	(	<flavor>	)					
358	<assignment_st>	=>	<accessor_tail>	<assignment_op>	<value>	;				
359	<built-in_rec_call>	=>	<built-in_rec>							
360	<built-in_rec>	=>	append	(	<strict_array_expr>	,	<value>	)		
361	<built-in_rec>	=>	bill	(	<strict_chars_expr>	)				
362	<built-in_rec>	=>	copy	(	<strict_chars_expr>	,	<strict_piece_expr>	,	<strict_piece_expr>	)
363	<built-in_rec>	=>	cut	(	<strict_sip_expr>	,	<strict_sip_expr>	)		
364	<built-in_rec>	=>	fact	(	<strict_piece_expr>	)				
365	<built-in_rec>	=>	matches	(	<strict_datas_expr>	,	<strict_datas_expr>	)		
366	<built-in_rec>	=>	pow	(	<strict_piece_expr>	,	<strict_piece_expr>	)		
367	<built-in_rec>	=>	rand	(	)					
368	<built-in_rec>	=>	remove	(	<strict_array_expr>	,	<strict_piece_expr>	)		
369	<built-in_rec>	=>	reverse	(	<strict_array_expr>	)				
370	<built-in_rec>	=>	search	(	<strict_array_expr>	,	<value>	)		
371	<built-in_rec>	=>	size	(	<strict_array_expr>	)				
372	<built-in_rec>	=>	sort	(	<strict_array_expr>	)				
373	<built-in_rec>	=>	sqrt	(	<strict_piece_expr>	)				
374	<built-in_rec>	=>	take	(	)					
375	<built-in_rec>	=>	tochars	(	<any_expr>	)				
376	<built-in_rec>	=>	topiece	(	<any_expr>	)				
377	<built-in_rec>	=>	tosip	(	<any_expr>	)				
378	<conditional_st>	=>	<cond_check>							
379	<conditional_st>	=>	<cond_menu>							
380	<cond_check>	=>	check	(	<strict_flag_expr>	)	<platter>	<alt_clause>	<instead_clause>	
381	<alt_clause>	=>	alt	(	<strict_flag_expr>	)	<platter>	<alt_clause>		
382	<alt_clause>	=>	λ							
383	<instead_clause>	=>	instead	<platter>						
384	<instead_clause>	=>	λ							
385	<cond_menu>	=>	menu	(	<any_expr>	)	<menu_platter>			
386	<menu_platter>	=>	{	<choice_clause>	<usual_clause>	}				
387	<choice_clause>	=>	choice	<choice_val>	:	<statements_menu>	<choice_clause>			
388	<choice_clause>	=>	λ							
389	<choice_val>	=>	piece_lit							
390	<choice_val>	=>	chars_lit							
391	<statements_menu>	=>	<id_statements_menu>	<statements_menu>						
392	<statements_menu>	=>	<built-in_rec_call>	;	<statements_menu>					
393	<statements_menu>	=>	<conditional_st_menu>	<statements_menu>						
394	<statements_menu>	=>	<looping_st>	<statements_menu>						
395	<statements_menu>	=>	<jump_stop>	<statements_menu>						
396	<statements_menu>	=>	<jump_serve>	<statements_menu>						
397	<statements_menu>	=>	λ							
398	<id_statements_menu>	=>	id	<id_statements_ext>	<statements_menu>					
399	<conditional_st_menu>	=>	<cond_check_menu>							
400	<conditional_st_menu>	=>	<cond_menu>							
401	<cond_check_menu>	=>	check	(	<strict_flag_expr>	)	<menu_check_platter>	<alt_clause>	<instead_clause>	
402	<menu_check_platter>	=>	{	<local_decl_menu>	<statements_menu>	}				
403	<local_decl_menu>	=>	piece	<piece_decl>	<local_decl_menu>					
404	<local_decl_menu>	=>	chars	<chars_decl>	<local_decl_menu>					
405	<local_decl_menu>	=>	sip	<sip_decl>	<local_decl_menu>					
406	<local_decl_menu>	=>	flag	<flag_decl>	<local_decl_menu>					
407	<local_decl_menu>	=>	id	<local_id_tail_menu>						
408	<local_decl_menu>	=>	λ							
409	<local_id_tail_menu>	=>	of	<table_declare>	;	<local_decl_menu>				
410	<local_id_tail_menu>	=>	[	<]_tail_menu>						
411	<local_id_tail_menu>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_menu>			
412	<local_id_tail_menu>	=>	<assignment_op>	<value>	;	<statements_menu>				
413	<local_id_tail_menu>	=>	<tail1>	;	<statements_menu>					
414	<]_tail_menu>	=>	]	<dimensions_tail>	of	<table_declare>	;	<local_decl_menu>		
415	<]_tail_menu>	=>	<strict_piece_expr>	]	<accessor_tail>	<assignment_op>	<value>	;	<statements_menu>	
416	<looping_st>	=>	<loop_pass>							
417	<looping_st>	=>	<loop_repeat>							
418	<looping_st>	=>	<loop_order>							
419	<loop_pass>	=>	pass	(	<initialization>	<update>	<strict_flag_expr>	)	<loop_platter>	
420	<initialization>	=>	id	<loop_init>	;					
421	<loop_init>	=>	=	<strict_piece_expr>						
422	<loop_init>	=>	λ							
423	<update>	=>	id	<accessor_tail>	<assignment_op>	<strict_piece_expr>	;			
424	<loop_platter>	=>	{	<local_decl_loop>	<statements_loop>	}				
425	<local_decl_loop>	=>	piece	<piece_decl>	<local_decl_loop>					
426	<local_decl_loop>	=>	chars	<chars_decl>	<local_decl_loop>					
427	<local_decl_loop>	=>	sip	<sip_decl>	<local_decl_loop>					
428	<local_decl_loop>	=>	flag	<flag_decl>	<local_decl_loop>					
429	<local_decl_loop>	=>	id	<local_id_tail_loop>						
430	<local_decl_loop>	=>	λ							
431	<local_id_tail_loop>	=>	of	<table_declare>	;	<local_decl_loop>				
432	<local_id_tail_loop>	=>	[	<]_tail_loop>						
433	<local_id_tail_loop>	=>	<table_accessor>	<assignment_op>	<value>	;	<statements_loop>			
434	<local_id_tail_loop>	=>	<assignment_op>	<value>	;	<statements_loop>				
